city,country,pub_location,PlaceID,Latitudes,Longitudes
Guayaquil,Ecuador,"Guayaquil, Ecuador",guayaquil_ecuador,-2.18333,-79.88333
Holguín,Cuba,"Holguín, Cuba",holguín_cuba,20.64,-74.9175
Ciego de Ávila,Cuba,"Ciego de Ávila, Cuba",ciego_de_ávila_cuba,21.8481,-78.7631
Leiden,Netherlands,"Leiden, Netherlands",leiden_netherlands,52.159475,4.490884
Puebla,Mexico,"Puebla, Mexico",puebla_mexico,19.05139,-98.21778
Camaguey,Cuba,"Camaguey, Cuba",camaguey_cuba,21.37861,-77.91861
Paraná,Brazil,"Paraná, Brazil",paraná_brazil,-24.431337,-51.631761
Oxfordshire,England,"Oxfordshire, England",oxfordshire_england,51.8333,-1.25
Guilin,China,"Guilin, China",guilin_china,25.26667,110.28333
Willimantic,United States,"Willimantic, United States",willimantic_united_states,41.713125,-72.217885
Port of Spain,Trinidad & Tobago,"Port of Spain, Trinidad and Tobago",port_of_spain_trinidad_and_tobago,10.66667,-61.51667
Basingstoke,England,"Basingstoke, England",basingstoke_england,51.262826,-1.086198
Göttingen,Germany,"Göttingen, Germany",göttingen_germany,51.532833,9.935181
Charles Village,United States,"Charles Village, United States",charles_village_united_states,39.321683,-76.616785
"Baltimore, MD",United States,"Baltimore, MD, United States",baltimore_md_united_states,39.290882,-76.610759
"San Antonio, TX",United States,"San Antonio, TX, United States",san_antonio_tx_united_states,29.4246,-98.495141
Surrey,England,"Surrey, England",surrey_england,51.25,-0.3333
Woodbridge,United States,"Woodbridge, United States",woodbridge_united_states,38.658172,-77.249705
Jupiter,United States,"Jupiter, United States",jupiter_united_states,26.934225,-80.094209
Austin,United States,"Austin, United States",austin_united_states,30.271129,-97.7437
"Coconut Creek, FL",United States,"Coconut Creek, FL, United States",coconut_creek_fl_united_states,26.251748,-80.178935
,,",",,N/A,N/A
Basseterre,St. Kitts,"Basseterre, St.Kitts",basseterre_st.kitts,17.29833,-62.73417
Largo,United States,"Largo, United States",largo_united_states,27.909467,-82.787324
"Fairfax, VA",United States,"Fairfax, VA, United States",fairfax_va_united_states,38.846224,-77.306373
Basseterre,St. Kitts,"Basseterre, St. Kitts & Nevis",basseterre_st._kitts_&_nevis,17.29833,-62.73417
San Juan,Trinidad & Tobago,"San Juan, Trinidad & Tobago",san_juan_trinidad_&_tobago,10.645622,-61.460494
The Morne,St. Lucia,"The Morne, St. Lucia",the_morne_st._lucia,51.949921,11.556901
"Evanston, IL",United States,"Evanston, IL, United States",evanston_il_united_states,42.044739,-87.693046
Melbourne,Australia,"Melbourne, Australia",melbourne_australia,-37.8142,144.9632
San Fernando,Trinidad & Tobago,"San Fernando, Trinidad & Tobago",san_fernando_trinidad_&_tobago,10.280098,-61.454059
The Morme,St. Lucia,"The Morme, St. Lucia",the_morme_st._lucia,27.911547,-15.54052
Portsmouth,Dominica,"Portsmouth, Dominica",portsmouth_dominica,50.810279,-1.059345
Jackson,United States,"Jackson, United States",jackson_united_states,42.246504,-84.401696
Walton-on-Thames,England,"Walton-on-Thames, England",walton_on_thames_england,51.385684,-0.419814
Oakland,United States,"Oakland, United States",oakland_united_states,37.804456,-122.27136
Old Saybrook,United States,"Old Saybrook, United States",old_saybrook_united_states,41.291765,-72.376196
Modena,Italy,"Modena, Italy",modena_italy,44.645889,10.925571
Burbank,United States,"Burbank, United States",burbank_united_states,34.181648,-118.32586
Carshalton,England,"Carshalton, England",carshalton_england,51.365788,-0.161086
Bridgend,Wales,"Bridgend, Wales",bridgend_wales,51.504984,-3.575667
Chengdu,China,"Chengdu, China",chengdu_china,30.66361,104.06667
"Thousand Oaks, CA",United States,"Thousand Oaks, CA, United States",thousand_oaks_ca_united_states,34.170561,-118.83759
"Houston, TX",United States,"Houston, TX, United States",houston_tx_united_states,29.758938,-95.367697
Crows Nest,Australia,"Crows Nest, Australia",crows_nest_australia,-33.8261,151.205
Carlsbad,United States,"Carlsbad, United States",carlsbad_united_states,33.158093,-117.3506
Tunapuna,Trinidad & Tonbago,"Tunapuna, Trinidad & Tonbago",tunapuna_trinidad_&_tonbago,10.591053,-61.343728
Parker,United States,"Parker, United States",parker_united_states,39.518451,-104.76126
Portsmouth,United States,"Portsmouth, United States",portsmouth_united_states,36.84442,-76.3533
"Duluth, MN",United States,"Duluth, MN, United States",duluth_mn_united_states,46.772932,-92.125122
Wilmore,United States,"Wilmore, United States",wilmore_united_states,37.864041,-84.660199
D'Abadie,Trinidad & Tobago,"D'Abadie, Trinidad & Tobago",d'abadie_trinidad_&_tobago,10.687866,-61.615387
Peterborough,England,"Peterborough, England",peterborough_england,52.572577,-0.242734
Tunapuna,Trinidad & Tobago,"Tunapuna, Trinidad & Tobago",tunapuna_trinidad_&_tobago,10.591053,-61.343728
D'Abadie,Trindad & Tobago,"D'Abadie, Trindad & Tobago",d'abadie_trindad_&_tobago,10.687866,-61.615387
Northhampton,England,"Northhampton , England",northhampton__england,52.240889,-0.887137
"Westminster, LDN",England,"Westminster, LDN, England",westminster_ldn_england,52.7684313,-0.3867413
NA,France,"NA, France",na_france,39.470182,-0.375573
Pretoria,South Africa,"Pretoria, South Africa",pretoria_south_africa,-25.7484,28.154
"Philadelphia, PA",United States,"Philadelphia, PA, United States",philadelphia_pa_united_states,39.952724,-75.163526
"Clarion, PA",United States,"Clarion, PA, United States",clarion_pa_united_states,41.214898,-79.385705
"Lehigh Acres, FL",United States,"Lehigh Acres, FL, United States",lehigh_acres_fl_united_states,26.609151,-81.652407
"Kansas City, MO",United States,"Kansas City, MO, United States",kansas_city_mo_united_states,39.100105,-94.578142
Osnabrück,Germany,"Osnabrück, Germany",osnabrück_germany,52.27196,8.047635
"Medway, MA",United States,"Medway, MA, United States",medway_ma_united_states,42.141764,-71.396726
"Scott's Valley, CA",United States,"Scott's Valley, CA, United States",scott's_valley_ca_united_states,37.05106,-122.01468
Harmondsworth,England,"Harmondsworth, England",harmondsworth_england,51.4962091,-0.4688757
Concord,Canada,"Concord, Canada",concord_canada,43.802557,-79.472085
"Caernarfon ([Penygroes, Caernarfon, Gwynedd])",,"Caernarfon ([Penygroes, Caernarfon, Gwynedd]),",caernarfon_([penygroes_caernarfon_gwynedd]),53.143912,-4.275035
"Portsmouth, NH",England,"Portsmouth, NH, England",portsmouth_nh_england,43.03984,-70.776282
Brisbane,Australia,"Brisbane, Australia",brisbane_australia,-27.469,153.0235
"Rochester, NY",United States,"Rochester, NY, United States",rochester_ny_united_states,43.157285,-77.615214
"Warners Bay, N.S.W.",,"Warners Bay, N.S.W.,",warners_bay_n.s.w.,-32.965102,151.655241
"Aldershot, Hants, England; Burlington, VT",,"Aldershot, Hants, England; Burlington, VT,",aldershot_hants_england;_burlington_vt,N/A,N/A
Saarbrücken,Germany,"Saarbrücken, Germany",saarbrücken_germany,49.234362,6.996379
Il-Blata l-Bajda,Malta,"Il-Blata l-Bajda, Malta",il_blata_l_bajda_malta,41.929221,-88.862314
Place of publication not identified,,"Place of publication not identified,",place_of_publication_not_identified,18.848739,-97.091195
"Warners Bay, N.S.W.",Canada,"Warners Bay, N.S.W., Canada",warners_bay_n.s.w._canada,51.048898,-127.1
"Markham, ON",Canada,"Markham, ON, Canada",markham_on_canada,43.856371,-79.337682
Aylesbury,England,"Aylesbury, England",aylesbury_england,51.816141,-0.813038
"Concord, ON",Canada,"Concord, ON, Canada",concord_on_canada,43.802557,-79.472085
"Salt Lake City, Utah",United States,"Salt Lake City, Utah, United States",salt_lake_city_utah_united_states,40.75962,-111.8868
Swansea,Wales,"Swansea, Wales",swansea_wales,51.619596,-3.945925
Canberra,Australia,"Canberra, Australia",canberra_australia,-35.2819,149.1289
"Mahwah, NJ",United States,"Mahwah, NJ, United States",mahwah_nj_united_states,41.088707,-74.143755
"Bothell, WA",United States,"Bothell, WA, United States",bothell_wa_united_states,47.75987,-122.20683
"Buckinghamshire, LDN",England,"Buckinghamshire, LDN, England",buckinghamshire_ldn_england,51.75,-0.75
"San Diego, CA",United States,"San Diego, CA, United States",san_diego_ca_united_states,32.71742,-117.16277
NA,Australia,"NA, Australia",na_australia,41.4417024,2.22234219
"Morrisville, NC",United States,"Morrisville, NC, United States",morrisville_nc_united_states,35.824341,-78.830032
Oxfordhsire,England,"Oxfordhsire, England",oxfordhsire_england,51.8333,-1.25
"Hoboken, NJ",United States,"Hoboken, NJ, United States",hoboken_nj_united_states,40.743307,-74.032375
Sydney,Australia,"Sydney, Australia",sydney_australia,-33.868,151.21
"Clairton, PA",United States,"Clairton, PA, United States",clairton_pa_united_states,40.292294,-79.881718
"Carlton; London; New York, NY",,"Carlton; London; New York, NY,",carlton;_london;_new_york_ny,N/A,N/A
"Red Bank, NJ",United States,"Red Bank, NJ, United States",red_bank_nj_united_states,40.347054,-74.064307
Aberystwyth,Wales,"Aberystwyth, Wales",aberystwyth_wales,52.414311,-4.081685
Carmarthen,Wales,"Carmarthen, Wales",carmarthen_wales,51.859126,-4.311591
Cwmafon,Wales,"Cwmafon, Wales",cwmafon_wales,51.619,-3.7508
Merthyr-Tydfil,Wales,"Merthyr-Tydfil, Wales",merthyr_tydfil_wales,51.749062,-3.378618
Penygroes,Wales,"Penygroes, Wales",penygroes_wales,51.8,-4.06
Machynlleth,Wales,"Machynlleth, Wales",machynlleth_wales,52.590575,-3.851725
Solva,Wales,"Solva, Wales",solva_wales,51.8744,-5.1889
Dolgellau,Wales,"Dolgellau, Wales",dolgellau_wales,52.742712,-3.885629
Troedyrhiw,Wales,"Troedyrhiw, Wales",troedyrhiw_wales,51.7125,-3.3466
Caernarvon,Wales,"Caernarvon, Wales",caernarvon_wales,53.139436,-4.276975
Saint Asaph,Wales,"Saint Asaph, Wales",saint_asaph_wales,53.257561,-3.443861
Caernarfon,Wales,"Caernarfon, Wales",caernarfon_wales,53.139436,-4.276975
Llandysul,Wales,"Llandysul, Wales",llandysul_wales,52.042786,-4.311766
"Woodstock, N.Y.",United States,"Woodstock, N.Y., United States",woodstock_n.y._united_states,40.741801,-74.007492
Bristol,England,"Bristol, England",bristol_england,51.453802,-2.597299
Logan,United States,"Logan, United States",logan_united_states,41.731345,-111.83486
"Tucson, AZ",United States,"Tucson, AZ, United States",tucson_az_united_states,32.222877,-110.97485
Wrexham,Wales,"Wrexham, Wales",wrexham_wales,53.046508,-2.993787
Ross-on-Wye,England,"Ross-on-Wye, England",ross_on_wye_england,51.91408,-2.583836
"Freeport, N.Y.",United States,"Freeport, N.Y., United States",freeport_n.y._united_states,40.657607,-73.583583
"Bloomington, IND",United States,"Bloomington, IND, United States",bloomington_ind_united_states,44.803048,-93.372049
"Broadway, NY",United States,"Broadway, NY, United States",broadway_ny_united_states,40.764031,-73.982449
NA,Trinidad & Tobago,"NA, Trinidad & Tobago",na_trinidad_&_tobago,40.5043206,-3.3841152
"Greenville, N.C.",United States,"Greenville, N.C., United States",greenville_n.c._united_states,35.613224,-77.372459
"Crawley, SX",England,"Crawley, SX, England",crawley_sx_england,50.8011695,0.2729694
Houten,Netherlands,"Houten, Netherlands",houten_netherlands,52.027123,5.161824
NA,England,"NA, England",na_england,38.12866,-88.776255
"Washington, D.C",United States,"Washington, D.C, United States",washington_d.c_united_states,38.895037,-77.036543
Hki,Finland,"Hki, Finland",hki_finland,48.856646,-93.91535
Stuttgart,Germany,"Stuttgart, Germany",stuttgart_germany,48.778449,9.180013
Zürich,Switzerland,"Zürich, Switzerland",zürich_switzerland,47.37861,8.54
NA,Germany,"NA, Germany",na_germany,34.914085,-83.42151
Novara,Italy,"Novara, Italy",novara_italy,45.446404,8.619655
Zurich,Switzerland,"Zurich, Switserland",zurich_switserland,47.37861,8.54
"Northampton, MA",United States,"Northampton, MA, United States",northampton_ma_united_states,42.317899,-72.631101
"Ashland, OR",United States,"Ashland, OR, United States",ashland_or_united_states,42.197249,-122.7154
Milano,Italy,"Milano, Italy",milano_italy,45.4668,9.1905
"Nashville, TN",United States,"Nashville, TN, United States",nashville_tn_united_states,36.162277,-86.774298
"Gainesville, FL",United States,"Gainesville, FL, United States",gainesville_fl_united_states,29.651968,-82.324985
Leeeds,England,"Leeeds, England",leeeds_england,53.797419,-1.543794
"Toronto, ON",Canada,"Toronto, ON, Canada",toronto_on_canada,43.653482,-79.383935
"University of Miami, MIA",United States,"University of Miami, MIA, United States",university_of_miami_mia_united_states,25.7204805,-80.278451
"Chapel Hill,NC",United States,"Chapel Hill,NC, United States",chapel_hillnc_united_states,35.913154,-79.05578
"Nassau, Bahamas",Bahamas,"Nassau, Bahamas, Bahamas",nassau_bahamas_bahamas,25.002757,-77.514749
Toronto,,"Toronto,",toronto,43.653482,-79.383935
Paris,,"Paris,",paris,48.85658,2.35183
Edmonton,,"Edmonton,",edmonton,53.535411,-113.508
Montréal,,"Montréal,",montréal,45.497216,-73.610364
"Harlow, Essex",,"Harlow, Essex,",harlow_essex,51.767619,0.097489
S.l.,,"S.l.,",s.l.,3.33333,101.5
London,England,"London , England",london__england,51.515618,-0.091998
Philipsburg,St. Maarten,"Philipsburg, St. Maarten",philipsburg_st._maarten,51.8547759,12.0396978
"Habana, Cuba",,"Habana, Cuba,",habana_cuba,25.912118,-80.331224
Edingurgh,,"Edingurgh,",edingurgh,51.55165,0.6368211
Paramaribo,,"Paramaribo,",paramaribo,5.86667,-55.16667
La Habana,,"La Habana,",la_habana,18.92027,-99.206979
London,,"London,",london,51.515618,-0.091998
"Cascade, Port of Spain, Trinidad & Tobago",,"Cascade, Port of Spain, Trinidad & Tobago,",cascade_port_of_spain_trinidad_&_tobago,10.660319,-61.511573
"New York, NY City",United States,"New York, NY City, United States",new_york_ny_city_united_states,40.692183,-73.991242
Boston,,"Boston,",boston,42.360253,-71.058291
"Castries, Saint Lucia",,"Castries, Saint Lucia,",castries_saint_lucia,14.01667,-60.98333
Tubingen,Germany,"Tubingen, Germany",tubingen_germany,48.523616,9.053553
Kingston,,"Kingston,",kingston,53.743572,-0.339476
"Miami, FL, FL, USA",,"Miami, FL, FL, USA,",miami_fl_fl_usa,25.7204805,-80.278451
Vaduz,,"Vaduz,",vaduz,47.13972,9.52194
Barcelona,,"Barcelona,",barcelona,41.382894,2.177432
México,,"México,",méxico,23.9504642,-102.53287
Santiago de Chile,,"Santiago de Chile,",santiago_de_chile,48.755496,9.172667
"México, D.F.",,"México, D.F.,",méxico_d.f.,19.434599,-99.211914
Montevideo,,"Montevideo,",montevideo,-34.86694,-56.16667
Madrid,,"Madrid,",madrid,40.416705,-3.703583
Frankfurt,,"Frankfurt,",frankfurt,50.110644,8.682092
"Madrid : Cátedra, 1980",,"Madrid : Cátedra, 1980,",madrid_:_cátedra_1980,-33.43877,-70.664352
"México, D.F",,"México, D.F,",méxico_d.f,19.434599,-99.211914
"Mexico City, MEX",United States,"Mexico City, MEX, United States",mexico_city_mex_united_states,19.426428,-99.167403
"Westport, CT",United States,"Westport, CT, United States",westport_ct_united_states,41.141486,-73.357896
"Leeds, NYK",England,"Leeds, NYK, England",leeds_nyk_england,33.547895,-86.557145
"Galisteo, CAR",Spain,"Galisteo, CAR, Spain",galisteo_car_spain,41.39063,2.161891
Castries,Cuba,"Castries, Cuba",castries_cuba,-23.8858,-46.4242
"Haarlem, NH",Netherlands,"Haarlem, NH, Netherlands",haarlem_nh_netherlands,52.4227155,4.6492415
"Harlow, Essex",England,"Harlow, Essex, England",harlow_essex_england,51.767619,0.097489
"San Juan, PR",United States,"San Juan, PR, United States",san_juan_pr_united_states,18.4608896,-66.116706
"Washington, D.C.",United States,"Washington, D.C., United States",washington_d.c._united_states,38.895037,-77.036543
"Paris, IDF",France,"Paris, IDF, France",paris_idf_france,48.87555,2.295
"Bornheim, NW",Germany,"Bornheim, NW, Germany",bornheim_nw_germany,50.762791,6.989051
"Sassari, SAR",Italy,"Sassari, SAR, Italy",sassari_sar_italy,40.723264,8.561007
"Tokyo, Kantō",Japan,"Tokyo, Kantō, Japan",tokyo_kantō_japan,35.6652065,139.726379
"Lake County, IL",United States,"Lake County, IL, United States",lake_county_il_united_states,42.323656,-88.015061
NSH,United States,"NSH, United States",nsh_united_states,39.8126,-74.96801
"Kirklees, YSW",England,"Kirklees, YSW, England",kirklees_ysw_england,52.602052,1.2800194
"Liverpool, MSY",England,"Liverpool, MSY, England",liverpool_msy_england,53.407199,-2.99168
,Trinidad & Tobago,", Trinidad and Tobago",_trinidad_and_tobago,10.468643,-61.253176
"Montréal, QC",Canada,"Montréal, QC, Canada",montréal_qc_canada,45.497216,-73.610364
"St. Augustine, TT-TUP",Trinidad & Tobago,"St. Augustine, TT-TUP, Trinidad and Tobago",st._augustine_tt_tup_trinidad_and_tobago,10.638541,-61.402303
"Port of Spain, SJL",Trinidad & Tobago,"Port of Spain, SJL, Trinidad and Tobago",port_of_spain_sjl_trinidad_and_tobago,10.66667,-61.51667
"Lanham, MD",United States,"Lanham, MD, United States",lanham_md_united_states,38.967055,-76.861917
"Madrid, SF",United States,"Madrid, SF, United States",madrid_sf_united_states,42.1015529,-71.054389
"Valencia, V",Spain,"Valencia, V, Spain",valencia_v_spain,39.469707,-0.376335
"Detroit, MICH",United States,"Detroit, MICH, United States",detroit_mich_united_states,42.331551,-83.04664
"Oxford, Oxon",England,"Oxford, Oxon, England",oxford_oxon_england,51.7516998,-1.2494127
"Paris, IDF",England,"Paris, IDF, England",paris_idf_england,53.5638684,-1.7639675
"Pittsburgh, PA",United States,"Pittsburgh, PA, United States",pittsburgh_pa_united_states,40.441694,-79.990086
"New York, NY,",United States,"New York, NY, , United States",new_york_ny__united_states,40.7687223,-73.982661
"Old Westbury, N.Y",United States,"Old Westbury, N.Y, United States",old_westbury_n.y_united_states,40.788711,-73.599572
"Columbia, MO",United States,"Columbia, MO, United States",columbia_mo_united_states,38.951883,-92.333737
"Eastford, CT",United States,"Eastford, CT, United States",eastford_ct_united_states,41.902068,-72.07991
"Mineola, N.Y",United States,"Mineola, N.Y, United States",mineola_n.y_united_states,40.749268,-73.640685
"Victoria, BC",Canada,"Victoria, BC, Canada",victoria_bc_canada,48.428318,-123.36495
"Fontabelle, BB-08",Barbados,"Fontabelle, BB-08, Barbados",fontabelle_bb_08_barbados,13.083351,-59.602298
"Winston-Salem, NC",United States,"Winston-Salem, NC, United States",winston_salem_nc_united_states,36.099813,-80.244052
"New Haven, LDN",England,"New Haven, LDN, England",new_haven_ldn_england,41.33934,-72.979703
Petit-Bourg,Guadeloupe,"Petit-Bourg, Guadeloupe",petit_bourg_guadeloupe,16.19139,-61.59028
"Berkeley, CA",United States,"Berkeley, CA, United States",berkeley_ca_united_states,37.870839,-122.27286
Rome,Italy,"Rome, Italy",rome_italy,41.89332,12.482932
"Chatham, NJ",United States,"Chatham, NJ, United States",chatham_nj_united_states,40.740924,-74.383671
Moskva,Russia,"Moskva, Russia",moskva_russia,55.169928,61.391955
Nassau,Bahamas,"Nassau, Bahamas",nassau_bahamas,25.002757,-77.514749
Edinburgh,Scotland,"Edinburgh, Scotland",edinburgh_scotland,55.927625,-3.233537
Quezon City,Philippines,"Quezon City, Philippines",quezon_city_philippines,14.63333,121.03333
"Concord, MA",United States,"Concord, MA, United States",concord_ma_united_states,42.460519,-71.348896
"Garden City, NY",United States,"Garden City, NY, United States",garden_city_ny_united_states,40.726648,-73.634305
"Bath, SOM",England,"Bath, SOM, England",bath_som_england,51.384167,-2.360052
"Tempe, AZ",United States,"Tempe, AZ, United States",tempe_az_united_states,33.425506,-111.94001
"Toronto, ONT",Canada,"Toronto, ONT, Canada",toronto_ont_canada,43.653482,-79.383935
"Aylesbury, Bucks",England,"Aylesbury, Bucks, England",aylesbury_bucks_england,51.816141,-0.813038
NA,Barbados,"NA, Barbados",na_barbados,38.5790643,-0.1328153
La Habana,Cuba,"La Habana, Cuba",la_habana_cuba,23.101612,-82.321534
Port-of-Spain,Trinidad & Tobago,"Port-of-Spain, Trinidad & Tobago",port_of_spain_trinidad_&_tobago,10.660319,-61.511573
"Markham, ONT",Canada,"Markham, ONT, Canada",markham_ont_canada,43.856371,-79.337682
"Franklin Center, PA",United States,"Franklin Center, PA, United States",franklin_center_pa_united_states,39.846872,-75.710775
Hamburg,Germany,"Hamburg, Germany",hamburg_germany,53.55,10
Köln,Germany,"Köln, Germany",köln_germany,50.938361,6.959974
Tel-Aviv,Israel,"Tel-Aviv, Israel",tel_aviv_israel,32.088545,34.78254
Seoul,South Korea,"Seoul, South Korea",seoul_south_korea,37.58333,127
Tehran,Iran,"Tehran, Iran",tehran_iran,35.696,51.401
Warszawa,Poland,"Warszawa, Poland",warszawa_poland,53.982974,17.3995105
NA,Mexico,"NA, Mexico",na_mexico,21.882316,-104.8672
Stockholm,Sweden,"Stockholm, Sweeden",stockholm_sweeden,59.124551,18.1091685
Kyoto,Japan,"Kyoto, Japan",kyoto_japan,35.02167,135.75561
