,city,country,pub_location,PlaceID,Latitudes,Longitudes
241,Ciego de Ávila,Cuba,"Ciego de Ávila, Cuba",ciego_de_ávila_cuba,21.8481,-78.7631
242,Leiden,Netherlands,"Leiden, Netherlands",leiden_netherlands,52.159475,4.490884
243,Puebla,Mexico,"Puebla, Mexico",puebla_mexico,19.05139,-98.21778
244,Camaguey,Cuba,"Camaguey, Cuba",camaguey_cuba,21.37861,-77.91861
245,Paraná,Brazil,"Paraná, Brazil",paraná_brazil,-24.431337262,-51.6317605309439
246,Oxfordshire,England,"Oxfordshire, England",oxfordshire_england,51.8333,-1.25
247,Guilin,China,"Guilin, China",guilin_china,25.26667,110.28333
248,Willimantic,United States,"Willimantic, United States",willimantic_united_states,41.713125,-72.217885
249,Port of Spain,Trinidad & Tobago,"Port of Spain, Trinidad and Tobago",port_of_spain_trinidad_and_tobago,10.66667,-61.51667
250,Basingstoke,England,"Basingstoke, England",basingstoke_england,51.262826,-1.086198
251,Göttingen,Germany,"Göttingen, Germany",göttingen_germany,51.532833,9.935181
252,Charles Village,United States,"Charles Village, United States",charles_village_united_states,39.321683,-76.616785
253,"Baltimore, MD",United States,"Baltimore, MD, United States",baltimore_md_united_states,39.290882,-76.610759
254,"San Antonio, TX",United States,"San Antonio, TX, United States",san_antonio_tx_united_states,29.4246,-98.495141
255,Surrey,England,"Surrey, England",surrey_england,51.25,-0.3333
256,Woodbridge,United States,"Woodbridge, United States",woodbridge_united_states,38.658172,-77.249705
257,Jupiter,United States,"Jupiter, United States",jupiter_united_states,26.934225,-80.094209
258,Austin,United States,"Austin, United States",austin_united_states,30.271129,-97.7437
259,"Coconut Creek, FL",United States,"Coconut Creek, FL, United States",coconut_creek_fl_united_states,26.251748,-80.178935
260,,,",",,N/A,N/A
261,Basseterre,St. Kitts,"Basseterre, St.Kitts",basseterre_st.kitts,17.29833,-62.73417
262,Largo,United States,"Largo, United States",largo_united_states,27.909467,-82.787324
263,"Fairfax, VA",United States,"Fairfax, VA, United States",fairfax_va_united_states,38.846224,-77.306373
264,Basseterre,St. Kitts,"Basseterre, St. Kitts & Nevis",basseterre_st._kitts_&_nevis,17.29833,-62.73417
265,San Juan,Trinidad & Tobago,"San Juan, Trinidad & Tobago",san_juan_trinidad_&_tobago,10.645622,-61.460494
266,The Morne,St. Lucia,"The Morne, St. Lucia",the_morne_st._lucia,51.949921,11.556901
267,"Evanston, IL",United States,"Evanston, IL, United States",evanston_il_united_states,42.044739,-87.693046
268,Melbourne,Australia,"Melbourne, Australia",melbourne_australia,-37.8142,144.9632
269,San Fernando,Trinidad & Tobago,"San Fernando, Trinidad & Tobago",san_fernando_trinidad_&_tobago,10.280098,-61.454059
270,The Morme,St. Lucia,"The Morme, St. Lucia",the_morme_st._lucia,27.911547,-15.54052
271,Portsmouth,Dominica,"Portsmouth, Dominica",portsmouth_dominica,50.810279,-1.059345
272,Jackson,United States,"Jackson, United States",jackson_united_states,42.246504,-84.401696
273,Walton-on-Thames,England,"Walton-on-Thames, England",walton_on_thames_england,51.385684,-0.419814
274,Oakland,United States,"Oakland, United States",oakland_united_states,37.804456,-122.271356
275,Old Saybrook,United States,"Old Saybrook, United States",old_saybrook_united_states,41.291765,-72.376196
276,Modena,Italy,"Modena, Italy",modena_italy,44.645889,10.925571
277,Burbank,United States,"Burbank, United States",burbank_united_states,34.181648,-118.325855
278,Carshalton,England,"Carshalton, England",carshalton_england,51.365788,-0.161086
279,Bridgend,Wales,"Bridgend, Wales",bridgend_wales,51.504984,-3.575667
280,Chengdu,China,"Chengdu, China",chengdu_china,30.66361,104.06667
281,"Thousand Oaks, CA",United States,"Thousand Oaks, CA, United States",thousand_oaks_ca_united_states,34.170561,-118.837594
282,"Houston, TX",United States,"Houston, TX, United States",houston_tx_united_states,29.758938,-95.367697
283,Crows Nest,Australia,"Crows Nest, Australia",crows_nest_australia,-33.8261,151.205
284,Carlsbad,United States,"Carlsbad, United States",carlsbad_united_states,33.158093,-117.350597
285,Tunapuna,Trinidad & Tonbago,"Tunapuna, Trinidad & Tonbago",tunapuna_trinidad_&_tonbago,10.591053,-61.343728
286,Parker,United States,"Parker, United States",parker_united_states,39.518451,-104.761264
287,Portsmouth,United States,"Portsmouth, United States",portsmouth_united_states,36.84442,-76.3533
288,"Duluth, MN",United States,"Duluth, MN, United States",duluth_mn_united_states,46.772932,-92.125122
289,Wilmore,United States,"Wilmore, United States",wilmore_united_states,37.864041,-84.660199
290,D'Abadie,Trinidad & Tobago,"D'Abadie, Trinidad & Tobago",d'abadie_trinidad_&_tobago,10.687866,-61.615387
291,Peterborough,England,"Peterborough, England",peterborough_england,52.572577,-0.242734
292,Tunapuna,Trinidad & Tobago,"Tunapuna, Trinidad & Tobago",tunapuna_trinidad_&_tobago,10.591053,-61.343728
293,D'Abadie,Trindad & Tobago,"D'Abadie, Trindad & Tobago",d'abadie_trindad_&_tobago,10.687866,-61.615387
294,Northhampton,England,"Northhampton , England",northhampton__england,52.240889,-0.887137
295,"Westminster, LDN",England,"Westminster, LDN, England",westminster_ldn_england,52.7684313,-0.3867413
296,,France,"NA, France",na_france,39.470182,-0.375573
297,Pretoria,South Africa,"Pretoria, South Africa",pretoria_south_africa,-25.7484,28.154
298,"Philadelphia, PA",United States,"Philadelphia, PA, United States",philadelphia_pa_united_states,39.952724,-75.163526
299,"Clarion, PA",United States,"Clarion, PA, United States",clarion_pa_united_states,41.214898,-79.385705
300,"Lehigh Acres, FL",United States,"Lehigh Acres, FL, United States",lehigh_acres_fl_united_states,26.609151,-81.652407
301,"Kansas City, MO",United States,"Kansas City, MO, United States",kansas_city_mo_united_states,39.100105,-94.578142
302,Osnabrück,Germany,"Osnabrück, Germany",osnabrück_germany,52.27196,8.047635
303,"Medway, MA",United States,"Medway, MA, United States",medway_ma_united_states,42.141764,-71.396726
304,"Scott's Valley, CA",United States,"Scott's Valley, CA, United States",scott's_valley_ca_united_states,37.05106,-122.014684
305,Harmondsworth,England,"Harmondsworth, England",harmondsworth_england,51.4962091,-0.4688757
306,Concord,Canada,"Concord, Canada",concord_canada,43.802557,-79.472085
307,"Caernarfon ([Penygroes, Caernarfon, Gwynedd])",,"Caernarfon ([Penygroes, Caernarfon, Gwynedd]),",caernarfon_([penygroes_caernarfon_gwynedd]),53.143912,-4.275035
308,"Portsmouth, NH",England,"Portsmouth, NH, England",portsmouth_nh_england,43.03984,-70.776282
309,Brisbane,Australia,"Brisbane, Australia",brisbane_australia,-27.469,153.0235
310,"Rochester, NY",United States,"Rochester, NY, United States",rochester_ny_united_states,43.157285,-77.615214
311,"Warners Bay, N.S.W.",,"Warners Bay, N.S.W.,",warners_bay_n.s.w.,-32.965102,151.655241
312,"Aldershot, Hants, England; Burlington, VT",,"Aldershot, Hants, England; Burlington, VT,",aldershot_hants_england;_burlington_vt,N/A,N/A
313,Saarbrücken,Germany,"Saarbrücken, Germany",saarbrücken_germany,49.234362,6.996379
314,Il-Blata l-Bajda,Malta,"Il-Blata l-Bajda, Malta",il_blata_l_bajda_malta,41.929221,-88.862314
315,Place of publication not identified,,"Place of publication not identified,",place_of_publication_not_identified,18.848739,-97.091195
316,"Warners Bay, N.S.W.",Canada,"Warners Bay, N.S.W., Canada",warners_bay_n.s.w._canada,51.048898,-127.1
317,"Markham, ON",Canada,"Markham, ON, Canada",markham_on_canada,43.856371,-79.337682
318,Aylesbury,England,"Aylesbury, England",aylesbury_england,51.816141,-0.813038
319,"Concord, ON",Canada,"Concord, ON, Canada",concord_on_canada,43.802557,-79.472085
320,"Salt Lake City, Utah",United States,"Salt Lake City, Utah, United States",salt_lake_city_utah_united_states,40.75962,-111.886798
321,Swansea,Wales,"Swansea, Wales",swansea_wales,51.619596,-3.945925
322,Canberra,Australia,"Canberra, Australia",canberra_australia,-35.2819,149.1289
323,"Mahwah, NJ",United States,"Mahwah, NJ, United States",mahwah_nj_united_states,41.088707,-74.143755
324,"Bothell, WA",United States,"Bothell, WA, United States",bothell_wa_united_states,47.75987,-122.206829
325,"Buckinghamshire, LDN",England,"Buckinghamshire, LDN, England",buckinghamshire_ldn_england,51.75,-0.75
326,"San Diego, CA",United States,"San Diego, CA, United States",san_diego_ca_united_states,32.71742,-117.162773
327,,Australia,"NA, Australia",na_australia,41.4417024394471,2.22234219110548
328,"Morrisville, NC",United States,"Morrisville, NC, United States",morrisville_nc_united_states,35.824341,-78.830032
329,Oxfordhsire,England,"Oxfordhsire, England",oxfordhsire_england,51.8333,-1.25
330,"Hoboken, NJ",United States,"Hoboken, NJ, United States",hoboken_nj_united_states,40.743307,-74.032375
331,Sydney,Australia,"Sydney, Australia",sydney_australia,-33.868,151.21
332,"Clairton, PA",United States,"Clairton, PA, United States",clairton_pa_united_states,40.292294,-79.881718
333,"Carlton; London; New York, NY",,"Carlton; London; New York, NY,",carlton;_london;_new_york_ny,N/A,N/A
334,"Red Bank, NJ",United States,"Red Bank, NJ, United States",red_bank_nj_united_states,40.347054,-74.064307
335,Aberystwyth,Wales,"Aberystwyth, Wales",aberystwyth_wales,52.414311,-4.081685
336,Carmarthen,Wales,"Carmarthen, Wales",carmarthen_wales,51.859126,-4.311591
337,Cwmafon,Wales,"Cwmafon, Wales",cwmafon_wales,51.619,-3.7508
338,Merthyr-Tydfil,Wales,"Merthyr-Tydfil, Wales",merthyr_tydfil_wales,51.749062,-3.378618
339,Penygroes,Wales,"Penygroes, Wales",penygroes_wales,51.8,-4.06
340,Machynlleth,Wales,"Machynlleth, Wales",machynlleth_wales,52.590575,-3.851725
341,Solva,Wales,"Solva, Wales",solva_wales,51.8744,-5.1889
342,Dolgellau,Wales,"Dolgellau, Wales",dolgellau_wales,52.742712,-3.885629
343,Troedyrhiw,Wales,"Troedyrhiw, Wales",troedyrhiw_wales,51.7125,-3.3466
344,Caernarvon,Wales,"Caernarvon, Wales",caernarvon_wales,53.139436,-4.276975
345,Saint Asaph,Wales,"Saint Asaph, Wales",saint_asaph_wales,53.257561,-3.443861
346,Caernarfon,Wales,"Caernarfon, Wales",caernarfon_wales,53.139436,-4.276975
347,Llandysul,Wales,"Llandysul, Wales",llandysul_wales,52.042786,-4.311766
348,"Woodstock, N.Y.",United States,"Woodstock, N.Y., United States",woodstock_n.y._united_states,40.741801,-74.007492
349,Bristol,England,"Bristol, England",bristol_england,51.453802,-2.597299
350,Logan,United States,"Logan, United States",logan_united_states,41.731345,-111.834863
351,"Tucson, AZ",United States,"Tucson, AZ, United States",tucson_az_united_states,32.222877,-110.974848
352,Wrexham,Wales,"Wrexham, Wales",wrexham_wales,53.046508,-2.993787
353,Ross-on-Wye,England,"Ross-on-Wye, England",ross_on_wye_england,51.91408,-2.583836
354,"Freeport, N.Y.",United States,"Freeport, N.Y., United States",freeport_n.y._united_states,40.657607,-73.583583
355,"Bloomington, IND",United States,"Bloomington, IND, United States",bloomington_ind_united_states,44.803048,-93.372049
356,"Broadway, NY",United States,"Broadway, NY, United States",broadway_ny_united_states,40.764031,-73.982449
357,,Trinidad & Tobago,"NA, Trinidad & Tobago",na_trinidad_&_tobago,40.50432064193,-3.38411516878311
358,"Greenville, N.C.",United States,"Greenville, N.C., United States",greenville_n.c._united_states,35.613224,-77.372459
359,"Crawley, SX",England,"Crawley, SX, England",crawley_sx_england,50.8011695,0.2729694
360,Houten,Netherlands,"Houten, Netherlands",houten_netherlands,52.027123,5.161824
361,,England,"NA, England",na_england,38.12866,-88.776255
362,"Washington, D.C",United States,"Washington, D.C, United States",washington_d.c_united_states,38.895037,-77.036543
363,Hki,Finland,"Hki, Finland",hki_finland,48.856646,-93.91535
364,Stuttgart,Germany,"Stuttgart, Germany",stuttgart_germany,48.778449,9.180013
365,Zürich,Switzerland,"Zürich, Switzerland",zürich_switzerland,47.37861,8.54
366,,Germany,"NA, Germany",na_germany,34.914085,-83.42151
367,Novara,Italy,"Novara, Italy",novara_italy,45.446404,8.619655
368,Zurich,Switzerland,"Zurich, Switserland",zurich_switserland,47.37861,8.54
369,"Northampton, MA",United States,"Northampton, MA, United States",northampton_ma_united_states,42.317899,-72.631101
370,"Ashland, OR",United States,"Ashland, OR, United States",ashland_or_united_states,42.197249,-122.7154
371,Milano,Italy,"Milano, Italy",milano_italy,45.4668,9.1905
372,"Nashville, TN",United States,"Nashville, TN, United States",nashville_tn_united_states,36.162277,-86.774298
373,"Gainesville, FL",United States,"Gainesville, FL, United States",gainesville_fl_united_states,29.651968,-82.324985
374,Leeeds,England,"Leeeds, England",leeeds_england,53.797419,-1.543794
375,"Toronto, ON",Canada,"Toronto, ON, Canada",toronto_on_canada,43.653482,-79.383935
376,"University of Miami, MIA",United States,"University of Miami, MIA, United States",university_of_miami_mia_united_states,25.7204805,-80.2784505
377,"Chapel Hill,NC",United States,"Chapel Hill,NC, United States",chapel_hillnc_united_states,35.913154,-79.05578
378,"Nassau, Bahamas",Bahamas,"Nassau, Bahamas, Bahamas",nassau_bahamas_bahamas,25.002757,-77.514749
379,Toronto,,"Toronto,",toronto,43.653482,-79.383935
380,Paris,,"Paris,",paris,48.85658,2.35183
381,Edmonton,,"Edmonton,",edmonton,53.535411,-113.507996
382,Montréal,,"Montréal,",montréal,45.497216,-73.610364
383,"Harlow, Essex",,"Harlow, Essex,",harlow_essex,51.767619,0.097489
384,S.l.,,"S.l.,",s.l.,3.33333,101.5
385,London,England,"London , England",london__england,51.515618,-0.091998
386,Philipsburg,St. Maarten,"Philipsburg, St. Maarten",philipsburg_st._maarten,51.8547759,12.0396978
387,"Habana, Cuba",,"Habana, Cuba,",habana_cuba,25.912118,-80.331224
388,Edingurgh,,"Edingurgh,",edingurgh,51.55165,0.6368211
389,Paramaribo,,"Paramaribo,",paramaribo,5.86667,-55.16667
390,La Habana,,"La Habana,",la_habana,18.92027,-99.206979
391,London,,"London,",london,51.515618,-0.091998
392,"Cascade, Port of Spain, Trinidad & Tobago",,"Cascade, Port of Spain, Trinidad & Tobago,",cascade_port_of_spain_trinidad_&_tobago,10.660319,-61.511573
393,"New York, NY City",United States,"New York, NY City, United States",new_york_ny_city_united_states,40.692183,-73.991242
394,Boston,,"Boston,",boston,42.360253,-71.058291
395,"Castries, Saint Lucia",,"Castries, Saint Lucia,",castries_saint_lucia,14.01667,-60.98333
396,Tubingen,Germany,"Tubingen, Germany",tubingen_germany,48.523616,9.053553
397,Kingston,,"Kingston,",kingston,53.743572,-0.339476
398,"Miami, FL, FL, USA",,"Miami, FL, FL, USA,",miami_fl_fl_usa,25.7204805,-80.2784505
399,Vaduz,,"Vaduz,",vaduz,47.13972,9.52194
400,Barcelona,,"Barcelona,",barcelona,41.382894,2.177432
401,México,,"México,",méxico,23.9504642310912,-102.532867448126
402,Santiago de Chile,,"Santiago de Chile,",santiago_de_chile,48.755496,9.172667
403,"México, D.F.",,"México, D.F.,",méxico_d.f.,19.434599,-99.211914
404,Montevideo,,"Montevideo,",montevideo,-34.86694,-56.16667
405,Madrid,,"Madrid,",madrid,40.416705,-3.703583
406,Frankfurt,,"Frankfurt,",frankfurt,50.110644,8.682092
407,"Madrid : Cátedra, 1980",,"Madrid : Cátedra, 1980,",madrid_:_cátedra_1980,-33.43877,-70.664352
408,"México, D.F",,"México, D.F,",méxico_d.f,19.434599,-99.211914
409,"Mexico City, MEX",United States,"Mexico City, MEX, United States",mexico_city_mex_united_states,19.426428,-99.167403
410,"Westport, CT",United States,"Westport, CT, United States",westport_ct_united_states,41.141486,-73.357896
411,"Leeds, NYK",England,"Leeds, NYK, England",leeds_nyk_england,33.547895,-86.557145
412,"Galisteo, CAR",Spain,"Galisteo, CAR, Spain",galisteo_car_spain,41.39063,2.161891
413,Castries,Cuba,"Castries, Cuba",castries_cuba,-23.8858,-46.4242
414,"Haarlem, NH",Netherlands,"Haarlem, NH, Netherlands",haarlem_nh_netherlands,52.422715499999995,4.6492415000000005
415,"Harlow, Essex",England,"Harlow, Essex, England",harlow_essex_england,51.767619,0.097489
416,"San Juan, PR",United States,"San Juan, PR, United States",san_juan_pr_united_states,18.4608896,-66.1167062
417,"Washington, D.C.",United States,"Washington, D.C., United States",washington_d.c._united_states,38.895037,-77.036543
418,"Paris, IDF",France,"Paris, IDF, France",paris_idf_france,48.87555,2.295
419,"Bornheim, NW",Germany,"Bornheim, NW, Germany",bornheim_nw_germany,50.762791,6.989051
420,"Sassari, SAR",Italy,"Sassari, SAR, Italy",sassari_sar_italy,40.723264,8.561007
421,"Tokyo, Kantō",Japan,"Tokyo, Kantō, Japan",tokyo_kantō_japan,35.6652065,139.7263785
422,"Lake County, IL",United States,"Lake County, IL, United States",lake_county_il_united_states,42.323656,-88.015061
423,NSH,United States,"NSH, United States",nsh_united_states,39.8126,-74.96801
424,"Kirklees, YSW",England,"Kirklees, YSW, England",kirklees_ysw_england,52.602052,1.2800194
425,"Liverpool, MSY",England,"Liverpool, MSY, England",liverpool_msy_england,53.407199,-2.99168
426,,Trinidad & Tobago,", Trinidad and Tobago",_trinidad_and_tobago,10.4686430117018,-61.2531757283896
427,"Montréal, QC",Canada,"Montréal, QC, Canada",montréal_qc_canada,45.497216,-73.610364
428,"St. Augustine, TT-TUP",Trinidad & Tobago,"St. Augustine, TT-TUP, Trinidad and Tobago",st._augustine_tt_tup_trinidad_and_tobago,10.638541,-61.402303
429,"Port of Spain, SJL",Trinidad & Tobago,"Port of Spain, SJL, Trinidad and Tobago",port_of_spain_sjl_trinidad_and_tobago,10.66667,-61.51667
430,"Lanham, MD",United States,"Lanham, MD, United States",lanham_md_united_states,38.967055,-76.861917
431,"Madrid, SF",United States,"Madrid, SF, United States",madrid_sf_united_states,42.1015529,-71.0543887
432,"Valencia, V",Spain,"Valencia, V, Spain",valencia_v_spain,39.469707,-0.376335
433,"Detroit, MICH",United States,"Detroit, MICH, United States",detroit_mich_united_states,42.331551,-83.04664
434,"Oxford, Oxon",England,"Oxford, Oxon, England",oxford_oxon_england,51.75169975,-1.24941271875
435,"Paris, IDF",England,"Paris, IDF, England",paris_idf_england,53.5638684,-1.7639675
436,"Pittsburgh, PA",United States,"Pittsburgh, PA, United States",pittsburgh_pa_united_states,40.441694,-79.990086
437,"New York, NY,",United States,"New York, NY, , United States",new_york_ny__united_states,40.76872225,-73.9826608125
438,"Old Westbury, N.Y",United States,"Old Westbury, N.Y, United States",old_westbury_n.y_united_states,40.788711,-73.599572
439,"Columbia, MO",United States,"Columbia, MO, United States",columbia_mo_united_states,38.951883,-92.333737
440,"Eastford, CT",United States,"Eastford, CT, United States",eastford_ct_united_states,41.902068,-72.07991
441,"Mineola, N.Y",United States,"Mineola, N.Y, United States",mineola_n.y_united_states,40.749268,-73.640685
442,"Victoria, BC",Canada,"Victoria, BC, Canada",victoria_bc_canada,48.428318,-123.364953
443,"Fontabelle, BB-08",Barbados,"Fontabelle, BB-08, Barbados",fontabelle_bb_08_barbados,13.083351,-59.602298
444,"Winston-Salem, NC",United States,"Winston-Salem, NC, United States",winston_salem_nc_united_states,36.099813,-80.244052
445,"New Haven, LDN",England,"New Haven, LDN, England",new_haven_ldn_england,41.33934,-72.979703
446,Petit-Bourg,Guadeloupe,"Petit-Bourg, Guadeloupe",petit_bourg_guadeloupe,16.19139,-61.59028
447,"Berkeley, CA",United States,"Berkeley, CA, United States",berkeley_ca_united_states,37.870839,-122.272863
448,Rome,Italy,"Rome, Italy",rome_italy,41.89332,12.482932
449,"Chatham, NJ",United States,"Chatham, NJ, United States",chatham_nj_united_states,40.740924,-74.383671
450,Moskva,Russia,"Moskva, Russia",moskva_russia,55.169928,61.391955
451,Nassau,Bahamas,"Nassau, Bahamas",nassau_bahamas,25.002757,-77.514749
452,Edinburgh,Scotland,"Edinburgh, Scotland",edinburgh_scotland,55.927625,-3.233537
453,Quezon City,Philippines,"Quezon City, Philippines",quezon_city_philippines,14.63333,121.03333
454,"Concord, MA",United States,"Concord, MA, United States",concord_ma_united_states,42.460519,-71.348896
455,"Garden City, NY",United States,"Garden City, NY, United States",garden_city_ny_united_states,40.726648,-73.634305
456,"Bath, SOM",England,"Bath, SOM, England",bath_som_england,51.384167,-2.360052
457,"Tempe, AZ",United States,"Tempe, AZ, United States",tempe_az_united_states,33.425506,-111.940009
458,"Toronto, ONT",Canada,"Toronto, ONT, Canada",toronto_ont_canada,43.653482,-79.383935
459,"Aylesbury, Bucks",England,"Aylesbury, Bucks, England",aylesbury_bucks_england,51.816141,-0.813038
460,,Barbados,"NA, Barbados",na_barbados,38.5790643092167,-0.132815304107615
461,La Habana,Cuba,"La Habana, Cuba",la_habana_cuba,23.101612,-82.321534
462,Port-of-Spain,Trinidad & Tobago,"Port-of-Spain, Trinidad & Tobago",port_of_spain_trinidad_&_tobago,10.660319,-61.511573
463,"Markham, ONT",Canada,"Markham, ONT, Canada",markham_ont_canada,43.856371,-79.337682
464,"Franklin Center, PA",United States,"Franklin Center, PA, United States",franklin_center_pa_united_states,39.846872,-75.710775
465,Hamburg,Germany,"Hamburg, Germany",hamburg_germany,53.55,10
466,Köln,Germany,"Köln, Germany",köln_germany,50.938361,6.[phone],Tel-Aviv,Israel,"Tel-Aviv, Israel",tel_aviv_israel,32.088545,34.78254
468,Seoul,South Korea,"Seoul, South Korea",seoul_south_korea,37.58333,127
469,Tehran,Iran,"Tehran, Iran",tehran_iran,35.696,51.401
470,Warszawa,Poland,"Warszawa, Poland",warszawa_poland,53.982974,17.3995105
471,,Mexico,"NA, Mexico",na_mexico,21.8823159651,-104.867202769435
472,Stockholm,Sweden,"Stockholm, Sweeden",stockholm_sweeden,59.124551,18.1091685
473,Kyoto,Japan,"Kyoto, Japan",kyoto_japan,35.02167,135.75561
474,"Helsingissä, Hki",Finland,"Helsingissä, Hki, Finland",helsingissä_hki_finland,48.856646,-93.91535
475,Tōkyō,Japan,"Tōkyō, Japan",tōkyō_japan,35.6652065,139.7263785
