,city,country,pub_location,PlaceID,Latitudes,Longitudes
476,"Harmondsworth, LDN",England,"Harmondsworth, LDN, England",harmondsworth_ldn_england,51.4893348,-0.466414
477,Shīrāz,Iran,"Shīrāz, Iran",shīrāz_iran,29.6,52.51667
478,Tallinn,Estonia,"Tallinn, Estonia",tallinn_estonia,59.437216,24.745369
479,Höganäs,Höganäs,"Höganäs, Höganäs",höganäs_höganäs,56.206501,12.555932
480,Istanbul,Turkey,"Istanbul, Turkey",istanbul_turkey,41.01,28.96028
481,Gornji Milanovac,Serbia,"Gornji Milanovac, Serbia",gornji_milanovac_serbia,44.024316,20.460038
482,"Cheyenne, WY",United States,"Cheyenne, WY, United States",cheyenne_wy_united_states,41.139981,-104.820246
483,Dijon,France,"Dijon, France",dijon_france,47.321581,5.04147
484,"Sãu Paulo, SP",Brazil,"Sãu Paulo, SP, Brazil",sãu_paulo_sp_brazil,-23.626476,-46.680737
485,Harmondsworth,,"Harmondsworth,",harmondsworth,51.488385,-0.478644
486,Mexico,,"Mexico,",mexico,23.9504642310912,-102.532867448126
487,Milano,,"Milano,",milano,45.4668,9.1905
488,Harlow,,"Harlow,",harlow,51.767619,0.097489
489,Leeds,,"Leeds,",leeds,53.797419,-1.543794
490,"London ; Roseau, Dominica",,"London ; Roseau, Dominica,",london_;_roseau_dominica,N/A,N/A
491,,French Guiana,", Guyane",_guyane,-33.043956,-71.648443
492,"Trenton, N.J.; Edmonton, Alta., Canada",,"Trenton, N.J.; Edmonton, Alta., Canada,",trenton_n.j.;_edmonton_alta._canada,N/A,N/A
493,Antigua,,"Antigua,",antigua,17.11793422,-61.84387674
494,St. John's? Antigua; London,,"St. John's? Antigua; London,",st._john's?_antigua;_london,N/A,N/A
495,"La Habana, Cuba",,"La Habana, Cuba,",la_habana_cuba,23.101612,-82.321534
496,S.I.,,"S.I.,",s.i.,33.47922,117.88003
497,"Emeryville, CA; [Berkeley, Calif.",,"Emeryville, CA; [Berkeley, Calif.,",emeryville_ca;_[berkeley_calif.,N/A,N/A
498,"Port of Spain, Trinidad",,"Port of Spain, Trinidad,",port_of_spain_trinidad,10.66667,-61.51667
499,Ciudad de La Habana,,"Ciudad de La Habana,",ciudad_de_la_habana,41.6383845,-4.7601675
500,"London; Portsmouth, N.H., USA",,"London; Portsmouth, N.H., USA,",london;_portsmouth_n.h._usa,N/A,N/A
501,Caracas,,"Caracas,",caracas,10.5,-66.93333
502,"San Juan, Puerto Rico",,"San Juan, Puerto Rico,",san_juan_puerto_rico,18.381676,-66.052529
503,Zürich,,"Zürich,",zürich,47.37861,8.54
504,"Ciudad de La Habana, Cuba",,"Ciudad de La Habana, Cuba,",ciudad_de_la_habana_cuba,23.101612,-82.321534
505,Santo Domingo,,"Santo Domingo,",santo_domingo,18.49333,-69.86667
506,Zürich,,"Zürich,",zürich,47.37861,8.54
507,San Juan (Puerto Rico,,"San Juan (Puerto Rico,",san_juan_(puerto_rico,18.381676,-66.052529
508,Bogotá,,"Bogotá,",bogotá,4.59889,-74.08083
509,El Vedado (La Habana,,"El Vedado (La Habana,",el_vedado_(la_habana,23.139485,-82.403331
510,Ciudad de La Habana [Cuba,,"Ciudad de La Habana [Cuba,",ciudad_de_la_habana_[cuba,23.101612,-82.321534
511,Washington,,"Washington,",washington,48.0250054263,-120.094292506456
512,"Alfragide, Portugal",,"Alfragide, Portugal,",alfragide_portugal,38.735,-9.22
513,Kraków,,"Kraków,",kraków,50.06667,19.95
514,Zürich,Switszerland,"Zürich, Switszerland",zürich_switszerland,47.37861,8.54
515,"San Juan, P.R.",,"San Juan, P.R.,",san_juan_p.r.,18.381676,-66.052529
516,"Indianapolis, Ind",United States,"Indianapolis, Ind, United States",indianapolis_ind_united_states,39.7162165,-86.29585
517,"Oxford, ENG",England,"Oxford, ENG, England",oxford_eng_england,51.773175,-1.264027
518,"Kingston, JAM",Jamaica,"Kingston, JAM, Jamaica",kingston_jam_jamaica,17.964814,-76.791685
519,"Port of Spain, TT",Trinidad & Tobago,"Port of Spain, TT, Trinidad and Tobago",port_of_spain_tt_trinidad_and_tobago,10.662182,-61.514909
520,"Port-au-Prince, HAT",Haiti,"Port-au-Prince, HAT, Haiti",port_au_prince_hat_haiti,18.5473,-72.3396
521,"Petit-Bourg, GP",Guadeloupe,"Petit-Bourg, GP, Guadeloupe",petit_bourg_gp_guadeloupe,16.19139,-61.59028
522,"Paris, FR",France,"Paris, FR, France",paris_fr_france,48.871132,2.345402
523,"Leeds, LDN",England,"Leeds, LDN, England",leeds_ldn_england,51.0003298,0.2357093
524,"Princeton, NJ",New Jersey,"Princeton, NJ, New Jersey",princeton_nj_new_jersey,40.29674,-74.59203
525,"Yorkshire, ENG",England,"Yorkshire, ENG, England",yorkshire_eng_england,51.5133883,-0.0379756
526,"Princeton, N.J,",New Jersey,"Princeton, N.J,, New Jersey",princeton_n.j_new_jersey,40.29674,-74.59203
527,"Scotts Valley, CA",United States,"Scotts Valley, CA, United States",scotts_valley_ca_united_states,37.05106,-122.014684
528,"Los Gatos, CA",United States,"Los Gatos, CA, United States",los_gatos_ca_united_states,37.226611,-121.97468
529,"Oxford ; Portsmouth, N.H.,",United States,"Oxford ; Portsmouth, N.H.,, United States",oxford_;_portsmouth_n.h._united_states,N/A,N/A
530,"Amherst, M.A",United States,"Amherst, M.A, United States",amherst_m.a_united_states,42.368566,-72.505714
531,"London, LDN",England,"London, LDN, England",london_ldn_england,52.2101434,0.9577691
532,"Amsterdam, AMS",Netherlands,"Amsterdam, AMS, Netherlands",amsterdam_ams_netherlands,52.37276,4.893604
533,"Breda, NB",Netherlands,"Breda, NB, Netherlands",breda_nb_netherlands,51.61,4.75
534,"Den Haag, ZH",Netherlands,"Den Haag, ZH, Netherlands",den_haag_zh_netherlands,52.079984,4.311346
535,"Springfield, OH",United States,"Springfield, OH, United States",springfield_oh_united_states,39.923405,-83.810138
536,"Ambergate, ENG",England,"Ambergate, ENG, England",ambergate_eng_england,53.0588,-1.48205
537,"Brantford, Ont.",Canada,"Brantford, Ont., Canada",brantford_ont._canada,43.164911,-80.27127
538,London,Unites Kingdom,"London, Unites Kingdom",london_unites_kingdom,51.515618,-0.091998
539,Ambergate,England,"Ambergate, England",ambergate_england,53.0588,-1.48205
540,"Frankfurt, GE",Germany,"Frankfurt, GE, Germany",frankfurt_ge_germany,50.112871,8.708301500000001
541,"Bern, CH",Switzerland,"Bern, CH, Switzerland",bern_ch_switzerland,46.689976,7.866836
542,"Riga, LV",Latvia,"Riga, LV, Latvia",riga_lv_latvia,56.947179,24.111645
543,"Rio de Janeiro, BR",Brazil,"Rio de Janeiro, BR, Brazil",rio_de_janeiro_br_brazil,-22.918961,-43.09408
544,"Lisbon, PT",Portugal,"Lisbon, PT, Portugal",lisbon_pt_portugal,38.727637,-9.21814
545,"Madrid, ESP",Spain,"Madrid, ESP, Spain",madrid_esp_spain,40.423805,-3.68658
546,"Stockholm, SE",Sweden,"Stockholm, SE, Sweden",stockholm_se_sweden,59.315275623072,18.0644950861395
547,Beograd; Alnari,Serbia,"Beograd; Alnari, Serbia",beograd;_alnari_serbia,N/A,N/A
548,"Stuggart, ZWS",Germany,"Stuggart, ZWS, Germany",stuggart_zws_germany,48.170648,9.640135
549,"Reggio Emilia, IT",Italy,"Reggio Emilia, IT, Italy",reggio_emilia_it_italy,44.634454,10.530006
550,"Napoli, IT",Italy,"Napoli, IT, Italy",napoli_it_italy,40.95235,14.306725
551,"New York, NY",New York,"New York, NY, New York",new_york_ny_new_york,40.76872225,-73.9826608125
552,Lund,Sweden,"Lund, Sweden",lund_sweden,55.70293,13.192945
553,"Brisbane, QLD",Australia,"Brisbane, QLD, Australia",brisbane_qld_australia,-27.487272,153.039947
554,Leipzig,Germany,"Leipzig, Germany",leipzig_germany,51.340632,12.374733
555,"Stuart, FL",United States,"Stuart, FL, United States",stuart_fl_united_states,27.197983,-80.251918
556,Lübeck,Germany,"Lübeck, Germany",lübeck_germany,53.866444,10.684738
557,Santiago de Cuba,Cuba,"Santiago de Cuba, Cuba",santiago_de_cuba_cuba,20.0198,-75.8139
558,São Paulo,Brazil,"São Paulo, Brazil",são_paulo_brazil,-23.5507,-46.6334
559,"Hygiene, CO",United States,"Hygiene, CO, United States",hygiene_co_united_states,40.188785,-105.178055
560,Rennes,France,"Rennes, France",rennes_france,48.111339,-1.68002
561,"Portsmouth, NH",United States,"Portsmouth, NH, United States",portsmouth_nh_united_states,43.070222,-70.754862
562,"Edinburg, TX",United States,"Edinburg, TX, United States",edinburg_tx_united_states,26.301398,-98.16245
563,"Champaign, IL",United States,"Champaign, IL, United States",champaign_il_united_states,40.116484,-88.243093
564,"Leeds, ENG",England,"Leeds, ENG, England",leeds_eng_england,33.547895,-86.557145
565,"Harlow, ENG",England,"Harlow, ENG, England",harlow_eng_england,51.767619,0.097489
566,Baghdad,Iraq,"Baghdad, Iraq",baghdad_iraq,33.35,44.41667
567,Beijing,China,"Beijing, China",beijing_china,39.905,116.39139
568,"Freeport, N.Y",United States,"Freeport, N.Y, United States",freeport_n.y_united_states,40.657607,-73.583583
569,"Harmondsworth, ENG",England,"Harmondsworth, ENG, England",harmondsworth_eng_england,51.4962091,-0.4688757
570,"North Stratford, NH",United States,"North Stratford, NH, United States",north_stratford_nh_united_states,44.751762,-71.628569
571,München,Germany,"München, Germany",münchen_germany,48.137108,11.575382
572,Athens,Greece,"Athens, Greece",athens_greece,37.99471,23.729531
573,Den Haag,,"Den Haag,",den_haag,52.079984,4.311346
574,Zagreb,,"Zagreb,",zagreb,45.813185,15.977177
575,Mexico D.F.,Mexico,"Mexico D.F., Mexico",mexico_d.f._mexico,19.337454,-99.150182
576,Barcelona; Buenos Aires,,"Barcelona; Buenos Aires,",barcelona;_buenos_aires,N/A,N/A
577,Bacrcelona,Spain,"Bacrcelona, Spain",bacrcelona_spain,41.382894,2.177432
578,,Mexico,", Mexico",_mexico,23.9504642310912,-102.532867448126
579,Köln,,"Köln,",köln,50.938361,6.959974
580,Oxford University Press,England,"Oxford University Press, England",oxford_university_press_england,51.758967,-1.265594
581,Soul,,"Soul,",soul,59.932293,30.327557
582,Athena,Greece,"Athena, Greece",athena_greece,36.386159,28.245077
583,Frankfurt/M.; Berlin,Germany,"Frankfurt/M.; Berlin, Germany",frankfurt/m.;_berlin_germany,N/A,N/A
584,Athena,,"Athena,",athena,39.491255,26.336478
585,Bucuresti,,"Bucuresti,",bucuresti,44.436141,26.10272
586,Krakow,Poland,"Krakow, Poland",krakow_poland,50.06667,19.95
587,Firenze,Italy,"Firenze, Italy",firenze_italy,43.769871,11.255576
588,"New Brunswick, New Jersey",,"New Brunswick, New Jersey,",new_brunswick_new_jersey,40.486217,-74.451817
589,"Poitiers (Vienne), France",,"Poitiers (Vienne), France,",poitiers_(vienne)_france,46.58026,0.340196
590,"Vienne, France",,"Vienne, France,",vienne_france,46.58139,0.34056
591,"Niort, France",,"Niort, France,",niort_france,46.324113,-0.46494
592,Matanzas,,"Matanzas,",matanzas,18.243,-70.4177
593,Matanazas,Cuba,"Matanazas, Cuba",matanazas_cuba,23.0511,-81.5753
594,"Portsmouth, NH",,"Portsmouth, NH,",portsmouth_nh,43.070222,-70.754862
595,"New York, NY",,"New York, NY,",new_york_ny,40.76872225,-73.9826608125
596,"Indianapolis; New York, NY",,"Indianapolis; New York, NY,",indianapolis;_new_york_ny,N/A,N/A
597,"Ann Arbor, Mich., University Microfilms",,"Ann Arbor, Mich., University Microfilms,",ann_arbor_mich._university_microfilms,42.279113,-83.7390395
598,"Tafalla, Navarra",,"Tafalla, Navarra,",tafalla_navarra,42.527828,-1.674482
599,"Miami, FL, Fla",,"Miami, FL, Fla,",miami_fl_fla,25.76513515625,-80.18537321875
600,Munich,,"Munich,",munich,48.137108,11.575382
601,"Coconut Creek, Fla.",,"Coconut Creek, Fla.,",coconut_creek_fla.,26.251748,-80.178935
602,"Pompano Beach, FL",,"Pompano Beach, FL,",pompano_beach_fl,26.23786,-80.124767
603,Les Ed. Fran??ais R??unis,,"Les Ed. Fran??ais R??unis,",les_ed._fran??ais_r??unis,N/A,N/A
604,Lewiston,,"Lewiston,",lewiston,44.100351,-70.214776
605,(London),England,"(London), England",(london)_england,51.515618,-0.091998
606,Paris; Budapest; Kinshasa,,"Paris; Budapest; Kinshasa,",paris;_budapest;_kinshasa,N/A,N/A
607,Port-au-Prince,,"Port-au-Prince,",port_au_prince,18.5473,-72.3396
608,"Port of Spain, Trinidad & Tobago",,"Port of Spain, Trinidad & Tobago,",port_of_spain_trinidad_&_tobago,10.660319,-61.511573
609,Kbh.,,"Kbh.,",kbh.,-3.647235,133.739599
610,Nendeln (Liechtenstein); Kraus,,"Nendeln (Liechtenstein); Kraus,",nendeln_(liechtenstein);_kraus,N/A,N/A
611,Pp. 207. Hutchinson,,"Pp. 207. Hutchinson,",pp._207._hutchinson,40.205274,-79.752138
612,,Trinidad & Tobago,", Trinidad & Tobago",_trinidad_&_tobago,10.687866,-61.615387
613,"Normal, IL",,"Normal, IL,",normal_il,40.509287,-88.98438
614,Buenos Aires,,"Buenos Aires,",buenos_aires,-34.59972,-58.38194
615,"Peterborough, Ont.; Orchard Park, NY",,"Peterborough, Ont.; Orchard Park, NY,",peterborough_ont.;_orchard_park_ny,N/A,N/A
616,Trinidad & Tobago,,"Trinidad & Tobago,",trinidad_&_tobago,10.687866,-61.615387
617,Fredensborg,,"Fredensborg,",fredensborg,55.981353999999996,12.395782
618,"Harlow, Essex, England",England,"Harlow, Essex, England, England",harlow_essex_england_england,51.767619,0.097489
619,London u.a.,England,"London u.a., England",london_u.a._england,52.2101434,0.9577691
620,Port of Spain,,"Port of Spain,",port_of_spain,10.66667,-61.51667
621,"Burnt Mill, Harlow, Essex, England",,"Burnt Mill, Harlow, Essex, England,",burnt_mill_harlow_essex_england,51.7795089,0.0926568
622,Oxford University Press,,"Oxford University Press,",oxford_university_press,51.752322,-1.255416
623,"Kingston, Jamaica",,"Kingston, Jamaica,",kingston_jamaica,18.017589,-76.80273
624,"Mona, Jamaica",,"Mona, Jamaica,",mona_jamaica,44.47547,-68.78295
625,Trinidad u.a.,,"Trinidad u.a.,",trinidad_u.a.,25.7176078,-100.1318467
626,Trinidad,,"Trinidad,",trinidad,10.4686430117018,-61.2531757283896
627,Gainesville,,"Gainesville,",gainesville,29.651968,-82.324985
628,"Georgetown, Guyana",,"Georgetown, Guyana,",georgetown_guyana,6.78333,-58.16667
629,San Franciso,,"San Franciso,",san_franciso,-3.168567,-60.105037
630,"Oxford; Portsmouth, NH",,"Oxford; Portsmouth, NH,",oxford;_portsmouth_nh,N/A,N/A
631,Macdonald Orbis,,"Macdonald Orbis,",macdonald_orbis,49.666667,-97.5
632,"Matoury, French Guiana",,"Matoury, French Guiana,",matoury_french_guiana,4.85056,-52.33111
633,"Caroni, Trinidad & Tobago",,"Caroni, Trinidad & Tobago,",caroni_trinidad_&_tobago,10.687866,-61.615387
634,"La Vergne, Tenn.",,"La Vergne, Tenn.,",la_vergne_tenn.,34.11814,-117.73198
635,New Delhi,India,"New Delhi, India",new_delhi_india,28.613895,77.209006
636,Philadelphia,United States,"Philadelphia, United States",philadelphia_united_states,39.952724,-75.163526
637,Chicago,,"Chicago,",chicago,41.875562,-87.624421
638,Frankfurt; Madrid,,"Frankfurt; Madrid,",frankfurt;_madrid,N/A,N/A
639,"New York, NY, N.Y.",United States,"New York, NY, N.Y., United States",new_york_ny_n.y._united_states,40.613996,-74.176933
640,"New York, NY; Toronto",,"New York, NY; Toronto,",new_york_ny;_toronto,N/A,N/A
641,Ch??lons,,"Ch??lons,",ch??lons,N/A,N/A
642,"Miami, FL, FL",United States,"Miami, FL, FL, United States",miami_fl_fl_united_states,25.7204805,-80.2784505
643,Santa Clara,Cuba,"Santa Clara, Cuba",santa_clara_cuba,22.40667,-79.95306
644,"Brooklyn, NY, NY",United States,"Brooklyn, NY, NY, United States",brooklyn_ny_ny_united_states,40.682166,-73.987851
645,Jerusalem,,"Jerusalem,",jerusalem,31.77331512,35.18679028
646,Cap-Henry,,"Cap-Henry,",cap_henry,46.007812,-90.031647
647,Pp. 149. [Santiago de Cuba,,"Pp. 149. [Santiago de Cuba,",pp._149._[santiago_de_cuba,20.55529,-100.385296
648,Ciudad de La Habana,Cuba,"Ciudad de La Habana, Cuba",ciudad_de_la_habana_cuba,23.101612,-82.321534
649,"New York, NY",Canada,"New York, NY, Canada",new_york_ny_canada,40.724703,-74.000962
650,Minneapolis,United States,"Minneapolis, United States",minneapolis_united_states,44.9773,-93.265469
651,Munchen,Germany,"Munchen, Germany",munchen_germany,48.137108,11.575382
652,Germany,Europe,"Germany, Europe",germany_europe,52.527905,13.394916
653,Torino,Italy,"Torino, Italy",torino_italy,45.067755,7.682489
654,Estonia,Europe,"Estonia, Europe",estonia_europe,59.93026,30.354204
655,London,Europe,"London, Europe",london_europe,51.516108,-0.080926
656,"Kendrick, ID",United States,"Kendrick, ID, United States",kendrick_id_united_states,46.61406,-116.646542
657,Benin City,Nigeria,"Benin City, Nigeria",benin_city_nigeria,39.736724,-104.984669
658,Abingdon,England,"Abingdon, England",abingdon_england,51.671484,-1.277972
659,St. James,Barbados,"St. James, Barbados",st._james_barbados,13.21667,-59.61667
660,Pasadena,United States,"Pasadena, United States",pasadena_united_states,29.691063,-95.209101
661,Saint Croix,Virgin Islands,"Saint Croix, Virgin Islands",saint_croix_virgin_islands,17.7789,-64.7455
662,St. Peter,Barbados,"St. Peter, Barbados",st._peter_barbados,13.25,-59.61667
663,Rhyl,Wales,"Rhyl, Wales",rhyl_wales,53.320743,-3.490726
664,Paramaribo,Suriname,"Paramaribo, Suriname",paramaribo_suriname,5.86667,-55.16667
665,"Manhattan, NY",United States,"Manhattan, NY, United States",manhattan_ny_united_states,40.789624,-73.959894
666,Benque Viejo Del Carmen,Belize,"Benque Viejo Del Carmen, Belize",benque_viejo_del_carmen_belize,17.07351,-89.139191
667,Orléans,France,"Orléans, France",orléans_france,47.902734,1.908607
668,Easthampton,Massachusetts,"Easthampton, Massachusetts",easthampton_massachusetts,42.268927,-72.668804
669,"Detroit, MI",United States,"Detroit, MI, United States",detroit_mi_united_states,42.331551,-83.04664
670,"Chico, CA",United States,"Chico, CA, United States",chico_ca_united_states,39.728495,-121.837478
671,"Buffalo, NY",United States,"Buffalo, NY, United States",buffalo_ny_united_states,42.886717,-78.878392
672,"North Melbourne, Vic",Australia,"North Melbourne, Vic, Australia",north_melbourne_vic_australia,-37.79917,144.94667
673,Norderstedt,Germany,"Norderstedt, Germany",norderstedt_germany,53.70899,9.989191
674,Zürich,Switzerland,"Zürich , Switzerland",zürich__switzerland,47.37861,8.54
675,"Watertown, MA",United States,"Watertown, MA, United States",watertown_ma_united_states,42.37093,-71.182832
676,"Brantford, ON","Brantford, ON","Brantford, ON, Brantford, ON",brantford_on_brantford_on,43.169325,-80.21686
677,Toronto,Canada,"Toronto , Canada",toronto__canada,43.653482,-79.383935
678,Perros-Guirec,France,"Perros-Guirec, France",perros_guirec_france,48.815113,-3.439466
679,"Durham, NC",United States,"Durham, NC, United States",durham_nc_united_states,35.996653,-78.901805
680,Quebec,Canada,"Quebec, Canada",quebec_canada,46.82596,-71.235223
681,Nederland,,"Nederland,",nederland,29.97438,-93.992397
682,Montrouge,,"Montrouge,",montrouge,48.818854,2.319437
683,Amsterdam,,"Amsterdam,",amsterdam,52.37276,4.893604
684,Taibei,,"Taibei,",taibei,23.3,120.27
685,Matoury (Guyane Fran??aise),,"Matoury (Guyane Fran??aise),",matoury_(guyane_fran??aise),N/A,N/A
686,Paris; Dakar,,"Paris; Dakar,",paris;_dakar,N/A,N/A
687,Matoury,,"Matoury,",matoury,4.85056,-52.33111
688,Nendeln,,"Nendeln,",nendeln,51.756721,6.961238
689,Baarn; Den Haag; Brussel,,"Baarn; Den Haag; Brussel,",baarn;_den_haag;_brussel,N/A,N/A
690,Nendeln (tr. Germany),,"Nendeln (tr. Germany),",nendeln_(tr._germany),52.5576899,13.2938938
691,Fr??jus,,"Fr??jus,",fr??jus,N/A,N/A
692,"Kingston; Miami, FL",,"Kingston; Miami, FL,",kingston;_miami_fl,N/A,N/A
693,"St. Mary/St. Catherine, Jamaica, W.I.",,"St. Mary/St. Catherine, Jamaica, W.I.,",st._mary/st._catherine_jamaica_w.i.,18,-77
694,Bornheim,,"Bornheim,",bornheim,50.129731,8.710612
695,Praha,,"Praha,",praha,50.087465,14.421253
696,Warszawa,,"Warszawa,",warszawa,59.931331,30.319935
697,"Chapel Hill, N.C.",,"Chapel Hill, N.C.,",chapel_hill_n.c.,35.913154,-79.05578
698,Prince Frederick,,"Prince Frederick,",prince_frederick,38.5404,-76.584402
699,"North Andover, Mass.",,"North Andover, Mass.,",north_andover_mass.,8.283749911,14.855529964
700,"Columbus, O.H.",,"Columbus, O.H.,",columbus_o.h.,39.96226,-83.000707
701,"Prince Frederick, Md.; [Prince Frederick, Md.",,"Prince Frederick, Md.; [Prince Frederick, Md.,",prince_frederick_md.;_[prince_frederick_md.,N/A,N/A
702,Oxford,,"Oxford,",oxford,51.758645,-1.2556475
703,"Toronto, ON",,"Toronto, ON,",toronto_on,43.653482,-79.383935
704,"Markham, ON",,"Markham, ON,",markham_on,43.856371,-79.337682
705,St. Lucia,,"St. Lucia,",st._lucia,27.911547,-15.54052
706,Philadelphia.,,"Philadelphia.,",philadelphia.,39.952724,-75.163526
707,"New York, NY; London",,"New York, NY; London,",new_york_ny;_london,N/A,N/A
708,Roseau,,"Roseau,",roseau,48.8504155,-95.698589
709,"Roseau, Dominica",,"Roseau, Dominica,",roseau_dominica,15.298462216,-61.387504907
710,"Roseau, Dominica, W.I.",,"Roseau, Dominica, W.I.,",roseau_dominica_w.i.,15.298462216,-61.387504907
711,London; Kingston; Port of Spain,,"London; Kingston; Port of Spain,",london;_kingston;_port_of_spain,N/A,N/A
712,Charlottesville,,"Charlottesville,",charlottesville,38.029306,-78.476678
713,Haiti,,"Haiti,",haiti,19.1824357256899,-72.434514974505
714,Firenze,,"Firenze,",firenze,43.769871,11.255576
715,Carouge-Geneve,Switzerland,"Carouge-Geneve, Switzerland",carouge_geneve_switzerland,46.18333,6.13333
716,Ankara,Turkey,"Ankara, Turkey",ankara_turkey,39.86667,32.86667
717,Erlandson,Denmark,"Erlandson, Denmark",erlandson_denmark,55.9633978748347,10.0462968058278
718,Muir of Od,Scotland,"Muir of Od, Scotland",muir_of_od_scotland,57.517318,-4.456204
719,"Port Townsend, WA",United States,"Port Townsend, WA, United States",port_townsend_wa_united_states,48.118533,-122.767963
720,"Fredericton, NB",Canada,"Fredericton, NB, Canada",fredericton_nb_canada,45.966425,-66.645813
721,"Spartanburg, SC",United States,"Spartanburg, SC, United States",spartanburg_sc_united_states,34.949801,-81.932016
722,Wuppertal,Germany,"Wuppertal, Germany",wuppertal_germany,51.264018,7.178037
723,"Pessac, BX",France,"Pessac, BX, France",pessac_bx_france,44.805615,-0.63084
724,Bussum,Netherlands,"Bussum, Netherlands",bussum_netherlands,52.277421,5.162746
725,"Mineola, NY",United States,"Mineola, NY, United States",mineola_ny_united_states,40.749268,-73.640685
726,"Stratford, ON",Canada,"Stratford, ON, Canada",stratford_on_canada,43.37009,-80.981802
727,"Waterloo, ON",Canada,"Waterloo, ON, Canada",waterloo_on_canada,43.46527,-80.522296
728,"Brooklyn, NY",United States,"Brooklyn, NY, United States",,40.652601,-73.949721
