,city,country,Pub Location,Latitudes,Longitudes
0,Kingston,Jamaica,"Kingston, Jamaica",18.017589,-76.80273
1,Barcelona,Spain,"Barcelona, Spain",41.382894,2.177432
2,London,England,"London, England",51.507322,-0.127647
3,Chichester,England,"Chichester, West Sussex, England",50.836486,-0.779172
4,Richmond,London,"Richmond, Londonland",37.538509,-77.43428
5,Oxford,England,"Oxford, England",51.773175,-1.264027
6,Valencia,Spain,"Valencia, Spain",39.469707,-0.376335
7,Paris,France,"Paris, France",48.85658,2.35183
8,Moncton,Canada,"Moncton, Canada",46.097995,-64.80011
9,"Amherst, MA",United States,"Amherst, MA, United States",42.368566,-72.505714
10,"Washington, DC",United States,"Washington, DC, United States",38.895037,-77.036543
11,Buenos Aires,Argentina,"Buenos Aires, Argentina",-34.59972,-58.38194
12,Scarborough,Canada,"Scarborough, Canada",43.7729,-79.2576
13,Santo Domingo,Dominican Republic,"Santo Domingo, Dominican Republic",18.49333,-69.86667
14,Brighton,England,"Brighton, England",50.8220576,-0.140343
15,"Brooklyn, NY",United States,"Brooklyn, NY, United States",40.652601,-73.949721
16,Washington,United States,"Washington, United States",48.0250054263,-120.094292506456
17,Praha,Czech Republic,"Praha, Czech Republic",50.087465,14.421253
18,Trafalgar,Dominica,"Trafalgar, Dominica",15.32369403,-61.346793249
19,Port-au-Prince,Haiti,"Port-au-Prince, Haiti",18.5473,-72.3396
20,Pompano Beach,United States,"Pompano Beach, United States",26.23786,-80.124767
21,Chapel Hill,United States,"Chapel Hill, United States",35.913154,-79.05578
22,"New York, NY",Canada,"New York, NY, Canada",40.724703,-74.000962
23,"Cameron, NC",United States,"Cameron, NC, United States",35.326823,-79.255303
24,Madrid,Spain,"Madrid, Spain",40.416705,-3.703583
25,"New Brunswick, NJ",United States,"New Brunswick, NJ, United States",40.486217,-74.451817
26,"Bloomington, IN",United States,"Bloomington, IN, United States",39.16704,-86.534288
27,Bridgetown,Barbados,"Bridgetown, Barbados",13.09611,-59.60833
28,St. Michael,Barbados,"St. Michael, Barbados",13.11667,-59.6
29,Leeds,England,"Leeds, England",53.797419,-1.543794
30,Windsor,Canada,"Windsor, Canada",42.317099,-83.035343
31,Glasgow,Scotland,"Glasgow, Scotland",55.860983,-4.248879
32,Annandale-on-Hudson,United States,"Annandale-on-Hudson, United States",42.01287,-73.90819
33,North Devon,England,"North Devon, England",51.104182,-3.952825
34,"New York, NY",United States,"New York, NY, United States",40.76872225,-73.9826608125
35,Port of Spain,Trinidad & Tobago,"Port of Spain, Trinidad & Tobago",10.660319,-61.511573
36,Port-au- Prince,Haiti,"Port-au- Prince, Haiti",18.5473,-72.3396
37,"Woodstock, NY",United States,"Woodstock, NY, United States",40.741801,-74.007492
38,Tokyo,Japan,"Tokyo, Japan",35.6652065,139.7263785
39,"Miami, FL",United States,"Miami, FL, United States",25.76513515625,-80.18537321875
40,Westminster,England,"Westminster, England",51.497321,-0.137149
41,Berlin,Germany,"Berlin, Germany",52.51667,13.38333
42,,,"NA, NA",14.65,120.95
43,Mexico City,Mexico,"Mexico City, Mexico",19.41944,-99.14556
44,Caracas,Venezuela,"Caracas, Venezuela",10.5,-66.93333
45,Málaga,Spain,"Málaga, Spain",36.721303,-4.421637
46,Saint-Nazaire,France,"Saint-Nazaire, France",47.273957,-2.232074
47,Darmstadt,Germany,"Darmstadt, Germany",49.872775,8.651177
48,Frankfurt,Germany,"Frankfurt, Germany",50.110644,8.682092
49,Beograd,Serbia,"Beograd, Serbia",44.817813,20.456897
50,Bucuresti,Romania,"Bucuresti, Romania",44.436141,26.10272
51,Helsinki,Finland,"Helsinki, Finland",60.167488,24.942747
52,Rio de Janeiro,Brazil,"Rio de Janeiro, Brazil",-22.911,-43.2094
53,Castries,St. Lucia,"Castries, St. Lucia",14.01667,-60.98333
54,Havana,Cuba,"Havana, Cuba",23.101612,-82.321534
55,Nürnberg,Germany,"Nürnberg, Germany",49.453872,11.077298
56,Homebush West,Australia,"Homebush West, Australia",-33.868,151.071
57,Ontario,Canada,"Ontario, Canada",49.4515636581,-84.2539813003493
58,"Boston, MA",United States,"Boston, MA, United States",42.360253,-71.058291
59,Cambridge,England,"Cambridge, England",52.216192,0.207034
60,Mona,Jamaica,"Mona, Jamaica",43.080048,-70.723329
61,Albuquerque,United States,"Albuquerque, United States",35.084103,-106.650985
62,Amherst,United States,"Amherst, United States",42.978392,-78.799762
63,Hanover,United States,"Hanover, United States",39.192885,-76.724137
64,San Juan,Puerto Rico,"San Juan, Puerto Rico",18.465299,-66.116666
65,Michigan,United States,"Michigan, United States",44.93374589245,-84.525239999781
66,St. Augustine,Trinidad & Tobago,"St. Augustine, Trinidad & Tobago",10.638541,-61.402303
67,"Tulsa, OK",United States,"Tulsa, OK, United States",36.155681,-95.992911
68,Bloomington,United States,"Bloomington, United States",39.16704,-86.534288
69,Milan,Italy,"Milan, Italy",45.4668,9.1905
70,Toronto,Canada,"Toronto, Canada",43.653482,-79.383935
71,Basseterre,St. Kitts & Nevis,"Basseterre, St. Kitts & Nevis",17.29833,-62.73417
72,Geneva,Switzerland,"Geneva, Switzerland",46.201756,6.146601
73,Havana,Spain,"Havana, Spain",38.376736,-0.422112
74,Seville,Spain,"Seville, Spain",37.38863,-5.99534
75,Vedado,Cuba,"Vedado, Cuba",10.37,123.94
76,Rosario,Argentina,"Rosario, Argentina",-32.95,-60.65
77,Bogotá,Columbia,"Bogotá, Columbia",4.59889,-74.08083
78,"Alexandria, VA",United States,"Alexandria, VA, United States",38.80511,-77.047023
79,Sana Cruz,Trinidad & Tobago,"Sana Cruz, Trinidad & Tobago",10.714259,-61.476493
80,"Minneapolis, MN",United States,"Minneapolis, MN, United States",44.9773,-93.265469
81,"Madison, WI",United States,"Madison, WI, United States",43.074761,-89.383761
82,"Ann Arbor, MI",United States,"Ann Arbor, MI, United States",42.268157,-83.731229
83,"Middletown, CT",United States,"Middletown, CT, United States",41.562318,-72.650906
84,"Providence, RI",United States,"Providence, RI, United States",41.823989,-71.412834
85,Philipsburg,St. Maarten,"Philipsburg, St. Maarten",51.8547759,12.0396978
86,Cave Hill,Barbados,"Cave Hill, Barbados",13.334598,-59.613294
87,Ann Arbor,United States,"Ann Arbor, United States",42.268157,-83.731229
88,Baltimore,United States,"Baltimore, United States",39.290882,-76.610759
89,Norman,United States,"Norman, United States",35.222572,-97.439482
90,Hudson,United States,"Hudson, United States",28.361771,-82.693285
91,Bremen,Germany,"Bremen, Germany",53.07582,8.807165
92,Harlow,England,"Harlow, England",51.767619,0.097489
93,Ealing,England,"Ealing, England",51.512655,-0.305195
94,Leuven,Belgium,"Leuven, Belgium",50.879202,4.701167
95,Plounéour-Ménez,France,"Plounéour-Ménez, France",48.439236,-3.893769
96,"Montréal, QC",Canada,"Montréal, QC, Canada",45.497216,-73.610364
97,Cromer,England,"Cromer, England",52.931137,1.301276
98,Staten Island,United States,"Staten Island, United States",40.583456,-74.149605
99,Springfield,United States,"Springfield, United States",37.216678,-93.292037
100,Lanham,United States,"Lanham, United States",38.967055,-76.861917
101,St. Clair,Trinidad & Tobago,"St. Clair, Trinidad & Tobago",10.668462,-61.522605
102,Leicester,England,"Leicester, England",52.583343,-1.1626783
103,"Montréal, QC",Canada,"Montréal, QC, Canada",45.497216,-73.610364
104,Kourou,French Guiana,"Kourou, French Guiana",5.15833,-52.64278
105,Montevideo,Uraguay,"Montevideo, Uraguay",-34.888455,-56.074116000000004
106,Berkeley,United States,"Berkeley, United States",37.870839,-122.272863
107,Bogota,Colombia,"Bogota, Colombia",4.59889,-74.08083
108,,Spain,"NA, Spain",35.100681116,74.801212326
109,São Paulo,Brazil,"São Paulo, Brazil",-23.5507,-46.6334
110,Esplugues de Llobregat,Spain,"Esplugues de Llobregat, Spain",41.37768,2.089972
111,Georgetown,Guyana,"Georgetown, Guyana",6.78333,-58.16667
112,Manchester,England,"Manchester, England",53.478265,-2.248272
113,"Berkley, CA",United States,"Berkley, CA, United States",37.870839,-122.272863
114,Bukarest,Romania,"Bukarest, Romania",44.436141,26.10272
115,"San Francisco, CA",United States,"San Francisco, CA, United States",37.779026,-122.419906
116,Tulsa,United States,"Tulsa, United States",36.155681,-95.992911
117,Palermo,Italy,"Palermo, Italy",38.111227,13.352443
118,Poitiers,France,"Poitiers, France",46.58026,0.340196
119,Tres Cantos,Spain,"Tres Cantos, Spain",40.606583,-3.706533
120,"Lutz, FL",United States,"Lutz, FL, United States",28.151124,-82.461483
121,Tafalla,Spain,"Tafalla, Spain",42.527828,-1.674482
122,Santiago,Chile,"Santiago, Chile",-33.45,-70.66667
123,"Chapel Hill, NC",United States,"Chapel Hill, NC, United States",35.913154,-79.05578
124,Matoury,French Guiana,"Matoury, French Guiana",4.85056,-52.33111
125,"Oakland, CA",United States,"Oakland, CA, United States",37.804456,-122.271356
126,Fort-de-France,Martinique,"Fort-de-France, Martinique",14.60722,-61.06944
127,"Charlottesville, VA",United States,"Charlottesville, VA, United States",38.029306,-78.476678
128,Munich,Germany,"Munich, Germany",48.137108,11.575382
129,Hexham,England,"Hexham, England",54.971478,-2.101793
130,"Stanford, CA",United States,"Stanford, CA, United States",37.427467,-122.170245
131,"Pasadena, CA",United States,"Pasadena, CA, United States",34.147645,-118.144478
132,"Durham, NC",England,"Durham, NC, England",54.788141,-1.54242
133,"Lincoln, NE",United States,"Lincoln, NE, United States",40.808886,-96.707775
134,Waterloo,Canada,"Waterloo, Canada",43.46527,-80.522296
135,"Urbana, IL",United States,"Urbana, IL, United States",40.111717,-88.207301
136,"Somerville, MA",United States,"Somerville, MA, United States",42.387597,-71.099497
137,Vigo,Spain,"Vigo, Spain",42.23766,-8.724721
138,Markham,Canada,"Markham, Canada",43.856371,-79.337682
139,Don Mills,Canada,"Don Mills, Canada",43.7372,-79.3433
140,Dublin,Ireland,"Dublin, Ireland",53.349765,-6.260273
141,Wildey,Barbados,"Wildey, Barbados",13.1787146900535,-59.5619546611369
142,Pictou,Canada,"Pictou, Canada",45.67772,-62.708221
143,Pointe-À-Pitre,Guadeloupe,"Pointe-À-Pitre, Guadeloupe",16.24111,-61.53306
144,"New York, NY",United States,"New York, NY, United States",40.76872225,-73.9826608125
145,Haarlem,Netherlands,"Haarlem, Netherlands",52.388532,4.638805
146,Amsterdam,Netherlands,"Amsterdam, Netherlands",52.37276,4.893604
147,Manhattan,United States,"Manhattan, United States",40.789624,-73.959894
148,"Boulder, CO",United States,"Boulder, CO, United States",40.014986,-105.270545
149,Köln,Germany,"Köln, Germany",50.938361,6.959974
150,Berlin Verl,Germany,"Berlin Verl, Germany",52.57309665,13.50063255
151,Roma,Italy,"Roma, Italy",41.89332,12.482932
152,Oslo,Norway,"Oslo, Norway",59.91111,10.75278
153,München,Germany,"München, Germany",48.137108,11.575382
154,Murska Sobota,Slovenia,"Murska Sobota, Slovenia",46.658,16.1651
155,Helsingissä Hki,Finland,"Helsingissä Hki, Finland",48.856646,-93.91535
156,Penhook,United States,"Penhook, United States",36.982366,-79.628085
157,Messina,Italy,"Messina, Italy",38.193757,15.554208
158,"Seattle, WA",United States,"Seattle, WA, United States",47.603832,-122.330062
159,Sebastopol,United States,"Sebastopol, United States",38.402113,-122.824267
160,Speightstown,Barbados,"Speightstown, Barbados",13.25444,-59.64083
161,Chicago,United States,"Chicago, United States",41.875562,-87.624421
162,"Chicago, IL",United States,"Chicago, IL, United States",41.875562,-87.624421
163,Delaware,United States,"Delaware, United States",38.9978781537,-75.5055627423557
164,Amsterdam,Neverlands,"Amsterdam, Neverlands",52.363911,4.908059
165,Düsseldorf,Germany,"Düsseldorf, Germany",51.225402,6.776314
166,Montréal,Canada,"Montréal, Canada",45.497216,-73.610364
167,Casale Monferrato,Italy,"Casale Monferrato, Italy",45.136266,8.449813
168,Holon,Israel,"Holon, Israel",32.01667,34.76667
169,Budapest,Hungary,"Budapest, Hungary",47.49833,19.04083
170,Stockholm,Sweden,"Stockholm, Sweden",59.325117,18.071093
171,Jyväskylä,Finland,"Jyväskylä, Finland",62.2393,25.[phone],Tel Aviv,Israel,"Tel Aviv, Israel",32.088545,34.78254
173,Newark,United States,"Newark, United States",40.735657,-74.172367
174,Diego Martin,Trinidad & Tobago,"Diego Martin, Trinidad & Tobago",10.687866,-61.615387
175,"Portland, OR",United States,"Portland, OR, United States",45.520247,-122.674195
176,Portland,United States,"Portland, United States",45.520247,-122.674195
177,"Lexington, MA",United States,"Lexington, MA, United States",42.447318,-71.2245
178,Schleswig-Holstein,Germany,"Schleswig-Holstein, Germany",54.47004,9.51416
179,"Los Angeles, CA",United States,"Los Angeles, CA, United States",34.053691,-118.242766
180,Simsbury,United States,"Simsbury, United States",41.875915,-72.801221
181,Fort-de France,Martinique,"Fort-de France, Martinique",14.60722,-61.06944
182,Nendeln,Liechtenstein,"Nendeln, Liechtenstein",48.222271,16.3598855
183,Cambridge,United States,"Cambridge, United States",42.3751,-71.105616
184,Le Lamentin,Martinique,"Le Lamentin, Martinique",14.61528,-61.00194
185,Peterborough,Canada,"Peterborough, Canada",44.304801,-78.31995
186,Lewiston,United States,"Lewiston, United States",44.100351,-70.214776
187,Roseau,Dominica,"Roseau, Dominica",15.298462216,-61.387504907
188,"Long Grove, IL",United States,"Long Grove, IL, United States",42.178358,-87.997852
189,Hamilton,Bermuda,"Hamilton, Bermuda",32.301136,-64.793053
190,Cardiff,Wales,"Cardiff, Wales",51.481655,-3.179193
191,Scotts Valley,United States,"Scotts Valley, United States",37.05106,-122.014684
192,Burton,United States,"Burton, United States",42.989733,-83.633503
193,Santiago,Cuba,"Santiago, Cuba",-33.440693,-70.646055
194,Matanzas,Cuba,"Matanzas, Cuba",23.0511,-81.5753
195,Honfleur,Frane,"Honfleur, Frane",49.419722,0.233889
196,Aarhus,Denmark,"Aarhus, Denmark",56.149628,10.213405
197,Leatherhead,England,"Leatherhead, England",51.295504,-0.329369
198,Liverpool,England,"Liverpool, England",53.407199,-2.99168
199,La Roque-d'Anthéron,France,"La Roque-d'Anthéron, France",43.715096,5.312221
200,Rijswijk,Netherlands,"Rijswijk, Netherlands",52.044627,4.318821
201,Matoury,Guyana,"Matoury, Guyana",4.85056,-52.33111
202,"Holiday, FL",United States,"Holiday, FL, United States",28.18779,-82.739545
203,Pinar del Río,Cuba,"Pinar del Río, Cuba",23.141907,-82.374474
204,Guayaquil,Ecuador,"Guayaquil, Ecuador",-2.18333,-79.88333
205,Holguín,Cuba,"Holguín, Cuba",20.64,-74.9175
206,Leiden,Netherlands,"Leiden, Netherlands",52.159475,4.490884
207,Puebla,Mexico,"Puebla, Mexico",19.05139,-98.21778
208,Camaguey,Cuba,"Camaguey, Cuba",21.37861,-77.91861
209,Paraná,Brazil,"Paraná, Brazil",-24.431337262,-51.6317605309439
210,Oxfordshire,England,"Oxfordshire, England",51.8333,-1.25
211,Willimantic,United States,"Willimantic, United States",41.713125,-72.217885
212,Copenhagen,Denmark,"Copenhagen, Denmark",55.686724,12.570072
213,Basingstoke,England,"Basingstoke, England",51.262826,-1.086198
214,Göttingen,Germany,"Göttingen, Germany",51.532833,9.935181
215,"Cleveland, OH",United States,"Cleveland, OH, United States",41.505161,-81.693445
216,Charles Village,United States,"Charles Village, United States",39.321683,-76.616785
217,"San Antonio, TX",United States,"San Antonio, TX, United States",29.4246,-98.495141
218,Surrey,England,"Surrey, England",51.25,-0.3333
219,Woodbridge,United States,"Woodbridge, United States",38.658172,-77.249705
220,Jupiter,United States,"Jupiter, United States",26.934225,-80.094209
221,Austin,United States,"Austin, United States",30.271129,-97.7437
222,"Coconut Creek, FL",United States,"Coconut Creek, FL, United States",26.251748,-80.178935
223,Basseterre,St. Kitts,"Basseterre, St. Kitts",17.29833,-62.73417
224,Largo,United States,"Largo, United States",27.909467,-82.787324
225,"Fairfax, VA",United States,"Fairfax, VA, United States",38.846224,-77.306373
226,San Juan,Trinidad & Tobago,"San Juan, Trinidad & Tobago",10.645622,-61.460494
227,The Morne,St. Lucia,"The Morne, St. Lucia",51.949921,11.556901
228,"Evanston, IL",United States,"Evanston, IL, United States",42.044739,-87.693046
229,Melbourne,Australia,"Melbourne, Australia",-37.8142,144.9632
230,"Baltimore, MD",United States,"Baltimore, MD, United States",39.290882,-76.610759
231,San Fernando,Trinidad & Tobago,"San Fernando, Trinidad & Tobago",10.280098,-61.454059
232,Portsmouth,Dominica,"Portsmouth, Dominica",16.41,120.58
233,Jackson,United States,"Jackson, United States",42.246504,-84.401696
234,Walton-on-Thames,England,"Walton-on-Thames, England",51.385684,-0.419814
235,Oakland,United States,"Oakland, United States",37.804456,-122.271356
236,Old Saybrook,United States,"Old Saybrook, United States",41.291765,-72.376196
237,Modena,Italy,"Modena, Italy",44.645889,10.925571
238,Burbank,United States,"Burbank, United States",34.181648,-118.325855
239,Chengdu,China,"Chengdu, China",30.66361,104.06667
240,"Thousand Oaks, CA",United States,"Thousand Oaks, CA, United States",34.170561,-118.837594
241,Crows Nest,Australia,"Crows Nest, Australia",-33.8261,151.205
242,Carlsbad,United States,"Carlsbad, United States",33.158093,-117.350597
243,Tunapuna,Trinidad & Tonbago,"Tunapuna, Trinidad & Tonbago",10.591053,-61.343728
244,Parker,United States,"Parker, United States",39.518451,-104.761264
245,Portsmouth,United States,"Portsmouth, United States",36.84442,-76.3533
246,Wilmore,United States,"Wilmore, United States",37.864041,-84.660199
247,D'Abadie,Trinidad & Tobago,"D'Abadie, Trinidad & Tobago",10.687866,-61.615387
248,Peterborough,England,"Peterborough, England",52.572577,-0.242734
249,Tunapuna,Trinidad & Tobago,"Tunapuna, Trinidad & Tobago",10.591053,-61.343728
250,"Westminster, LDN",England,"Westminster, LDN, England",52.7684313,-0.3867413
251,,France,"NA, France",39.470182,-0.375573
252,Pretoria,South Africa,"Pretoria, South Africa",-25.7484,28.154
253,"Philadelphia, PA",United States,"Philadelphia, PA, United States",39.952724,-75.163526
254,"Clarion, PA",United States,"Clarion, PA, United States",41.214898,-79.385705
255,"Lehigh Acres, FL",United States,"Lehigh Acres, FL, United States",26.609151,-81.652407
256,"Kansas City, MO",United States,"Kansas City, MO, United States",39.100105,-94.578142
257,Osnabrück,Germany,"Osnabrück, Germany",52.27196,8.047635
258,"Scott's Valley, CA",United States,"Scott's Valley, CA, United States",37.05106,-122.014684
259,"Harmondsworth, LDN",England,"Harmondsworth, LDN, England",51.4893348,-0.466414
