,city,country,Pub Location,Latitudes,Longitudes
260,Concord,Canada,"Concord, Canada",43.802557,-79.472085
261,Caernarfon,Wales,"Caernarfon, Wales",53.139436,-4.276975
262,"Portsmouth, NH",United States,"Portsmouth, NH, United States",43.070222,-70.754862
263,Brisbane,Australia,"Brisbane, Australia",-27.469,153.0235
264,"Rochester, NY",United States,"Rochester, NY, United States",43.157285,-77.615214
265,"Warners Bay, N.S.W.",Australia,"Warners Bay, N.S.W., Australia",-32.974135,151.645721
266,"Hauppauge, NY",United States,"Hauppauge, NY, United States",40.825654,-73.202614
267,"Manchester,UK",England,"Manchester,UK, England",53.478265,-2.248272
268,"Farnham, UK",England,"Farnham, UK, England",51.220816,-0.799738
269,Saarbrücken,Germany,"Saarbrücken, Germany",49.234362,6.996379
270,Il-Blata l-Bajda,Malta,"Il-Blata l-Bajda, Malta",40.1492928594,-89.2749461071049
271,"Markham, ON",Canada,"Markham, ON, Canada",43.856371,-79.337682
272,Aylesbury,England,"Aylesbury, England",51.816141,-0.813038
273,"Concord, ON",Canada,"Concord, ON, Canada",43.802557,-79.472085
274,Canberra,Australia,"Canberra, Australia",-35.2819,149.1289
275,"Rockville, MD",United States,"Rockville, MD, United States",39.081799,-77.151684
276,"Mahwah, NJ",United States,"Mahwah, NJ, United States",41.088707,-74.143755
277,"Bothell, WA",United States,"Bothell, WA, United States",47.75987,-122.206829
278,"San Diego, CA",United States,"San Diego, CA, United States",32.71742,-117.162773
279,"Morrisville, NC",United States,"Morrisville, NC, United States",35.824341,-78.830032
280,"Hoboken, NJ",United States,"Hoboken, NJ, United States",40.743307,-74.032375
281,"Red Bank, NJ",United States,"Red Bank, NJ, United States",40.347054,-74.064307
282,Bristol,England,"Bristol, England",51.453802,-2.597299
283,,Trinidad & Tobago,"NA, Trinidad & Tobago",40.50432064193,-3.38411516878311
284,"Greenville, NC",United States,"Greenville, NC, United States",35.613224,-77.372459
285,"Crawley, SX",England,"Crawley, SX, England",50.8011695,0.2729694
286,Houten,Netherlands,"Houten, Netherlands",52.027123,5.161824
287,,England,"NA, England",38.12866,-88.776255
288,Hki,Finland,"Hki, Finland",48.856646,-93.91535
289,Stuttgart,Germany,"Stuttgart, Germany",48.778449,9.180013
290,Zürich,Switzerland,"Zürich, Switzerland",47.374449,8.541042
291,,Germany,"NA, Germany",34.914085,-83.42151
292,Novara,Italy,"Novara, Italy",45.446404,8.619655
293,Zurich,Switzerland,"Zurich, Switzerland",47.374449,8.541042
294,"Northampton, MA",United States,"Northampton, MA, United States",42.317899,-72.631101
295,"Washington, D.C",United States,"Washington, D.C, United States",38.895037,-77.036543
296,"Ashland, OR",United States,"Ashland, OR, United States",42.197249,-122.7154
297,Milano,Italy,"Milano, Italy",45.4668,9.1905
298,"Gainesville, FL",United States,"Gainesville, FL, United States",29.651968,-82.324985
299,Leeeds,England,"Leeeds, England",53.797419,-1.543794
300,"Toronto, ON",Canada,"Toronto, ON, Canada",43.653482,-79.383935
301,"University of Miami, MIA",United States,"University of Miami, MIA, United States",25.7204805,-80.2784505
302,"Chapel Hill,NC",United States,"Chapel Hill,NC, United States",35.913154,-79.05578
303,"Sudbury, ON",Canada,"Sudbury, ON, Canada",46.49272,-80.991211
304,Edmonton,Canada,"Edmonton, Canada",53.535411,-113.507996
305,Heidelberg,Germany,"Heidelberg, Germany",49.409358,8.694724
306,London,United Kingdom,"London, United Kingdom",51.507322,-0.127647
307,Kingston,Jamaica,#REF!,N/A,N/A
308,"Ann Arbor, MI",United States,"Kingston, United States",41.480379,-71.52256
309,Harlow,United Kingdom,"Harlow, United Kingdom",51.767619,0.097489
310,"Westminster, LDN",United Kingdom,"Westminster, LDN, United Kingdom",52.7684313,-0.3867413
311,Edinburgh,England,"Edinburgh, England",52.4851862,1.7528734
312,Paramaribo,Suriname,"Paramaribo, Suriname",5.86667,-55.16667
313,"Port Hawkesbury, NS",Canada,"Port Hawkesbury, NS, Canada",45.618085,-61.357459
314,Gloucester,England,"Gloucester, England",51.865371,-2.245819
315,"Princeton, NJ",United States,"Princeton, NJ, United States",40.349274,-74.659296
316,"West Port, CT",United States,"West Port, CT, United States",40.10635,-86.035005
317,"Cambridge, MA",United States,"Cambridge, MA, United States",42.3751,-71.105616
318,Vaduz,Liechtenstein,"Vaduz, Liechtenstein",47.13972,9.52194
319,México City,Mexico,"México City, Mexico",19.41944,-99.14556
320,Santa Clara,Cuba,"Santa Clara, Cuba",22.40667,-79.95306
321,,Mexico,"NA, Mexico",21.8823159651,-104.867202769435
322,Saint Petersburg,Russia,"Saint Petersburg, Russia",59.95,30.31667
323,"Westport, CT",United States,"Westport, CT, United States",41.141486,-73.357896
324,"New Orleans, LA",United States,"New Orleans, LA, United States",29.949932,-90.070116
325,Galisteo,Spain,"Galisteo, Spain",39.975984,-6.267751
326,Castries,Cuba,"Castries, Cuba",-23.8858,-46.4242
327,"Haarlem, NH",Netherlands,"Haarlem, NH, Netherlands",52.422715499999995,4.6492415000000005
328,"Vancouver, BC",Canada,"Vancouver, BC, Canada",49.279862,-123.116838
329,Bornheim,Germany,"Bornheim, Germany",50.12861,8.71167
330,Sassari,Italy,"Sassari, Italy",40.723264,8.561007
331,"Lake County, IL",United States,"Lake County, IL, United States",42.323656,-88.015061
332,"Nashville, TN",United States,"Nashville, TN, United States",36.162277,-86.774298
333,Kirklees,England,"Kirklees, England",52.602052,1.2800194
334,"Lanham, MD",United States,"Lanham, MD, United States",38.967055,-76.861917
335,"Detroit, MI",United States,"Detroit, MI, United States",42.331551,-83.04664
336,"Pittsburgh, PA",United States,"Pittsburgh, PA, United States",40.441694,-79.990086
337,"Old Westbury, NY",United States,"Old Westbury, NY, United States",40.788711,-73.599572
338,"Columbia, MO",United States,"Columbia, MO, United States",38.951883,-92.333737
339,"Eastford, CT",United States,"Eastford, CT, United States",41.902068,-72.07991
340,"Mineola, N.Y",United States,"Mineola, N.Y, United States",40.749268,-73.640685
341,"Victoria, BC",Canada,"Victoria, BC, Canada",48.428318,-123.364953
342,"Prince Frederick, MD",United States,"Prince Frederick, MD, United States",38.5404,-76.584402
343,Fontabelle,Barbados,"Fontabelle, Barbados",13.1787146900535,-59.5619546611369
344,"Winston-Salem, NC",United States,"Winston-Salem, NC, United States",36.099813,-80.244052
345," New Haven, CT",United States," New Haven, CT, United States",41.433955,-82.07021
346,Petit-Bourg,Guadeloupe,"Petit-Bourg, Guadeloupe",16.19139,-61.59028
347,"Berkeley, CA",United States,"Berkeley, CA, United States",37.870839,-122.272863
348,Rome,Italy,"Rome, Italy",41.89332,12.482932
349,"Chatham, NJ",United States,"Chatham, NJ, United States",40.740924,-74.383671
350,Auckland,New Zealand,"Auckland, New Zealand",-36.852095,174.76318
351,Moskva,Russia,"Moskva, Russia",55.169928,61.391955
352,Edinburgh,Scotland,"Edinburgh, Scotland",55.927625,-3.233537
353,Quezon City,Philippines,"Quezon City, Philippines",14.63333,121.03333
354,Bath,England,"Bath, England",51.384167,-2.360052
355,"Garden City, NY",United States,"Garden City, NY, United States",40.726648,-73.634305
356,"Tempe, AZ",United States,"Tempe, AZ, United States",33.425506,-111.940009
357,Ciego de Ávila,Cuba,"Ciego de Ávila, Cuba",21.8481,-78.7631
358,,Barbados,"NA, Barbados",38.5790643092167,-0.132815304107615
359,"Franklin Center, PA",United States,"Franklin Center, PA, United States",39.846872,-75.710775
360,Hamburg,Germany,"Hamburg, Germany",53.55,10
361,Köln,Germany,"Köln, Germany",50.938361,6.[phone],Tel-Aviv,Israel,"Tel-Aviv, Israel",32.088545,34.78254
363,Seoul,South Korea,"Seoul, South Korea",37.58333,127
364,Tehran,Iran,"Tehran, Iran",35.696,51.401
365,Warszawa,Poland,"Warszawa, Poland",53.982974,17.3995105
366,Helsingissä,Finland,"Helsingissä, Finland",62.7777539652943,26.199539005192
367,"Helsingissä, Hki",Finland,"Helsingissä, Hki, Finland",48.856646,-93.91535
368,Tōkyō,Japan,"Tōkyō, Japan",35.6652065,139.7263785
369,"Harmondsworth, LDN, LDN",England,"Harmondsworth, LDN, LDN, England",51.4893348,-0.466414
370,Shīrāz,Iran,"Shīrāz, Iran",29.6,52.51667
371,Tallinn,Estonia,"Tallinn, Estonia",59.437216,24.745369
372,Höganäs,Höganäs,"Höganäs, Höganäs",56.206501,12.555932
373,Istanbul,Turkey,"Istanbul, Turkey",41.01,28.96028
374,Gornji Milanovac,Serbia,"Gornji Milanovac, Serbia",44.024316,20.460038
375,"Cheyenne, WY",United States,"Cheyenne, WY, United States",41.139981,-104.820246
376,Dijon,France,"Dijon, France",47.321581,5.04147
377,Sãu Paulo,Brazil,"Sãu Paulo, Brazil",-23.585244,-46.723191
378,St. John's,Antigua & Barbuda,"St. John's, Antigua & Barbuda",17.124304,-61.848624
379,"Tuscon, AZ",United States,"Tuscon, AZ, United States",32.222877,-110.974848
380,"Kingston, JAM",Jamaica,"Kingston, JAM, Jamaica",17.964814,-76.791685
381,"Emeryville, CA",United States,"Emeryville, CA, United States",37.831409,-122.286527
382,Guadalajara,Mexico,"Guadalajara, Mexico",20.66611,-103.35194
383,Zürich,Switzerland,"Zürich, Switzerland",47.374449,8.541042
384,Paris,France,#REF!,N/A,N/A
385,Bogotá,Colombia,"Bogotá, Colombia",4.59889,-74.08083
386,México City,Mexico,"México City, Mexico",19.41944,-99.14556
387,Alfragide,Portugal,"Alfragide, Portugal",38.735,-9.22
388,Kraków,Poland,"Kraków, Poland",50.061947,19.936856
389,Lima,Peru,"Lima, Peru",-12,-76.8333
390,Zürich,Switszerland,"Zürich, Switszerland",47.374449,8.541042
391,"Indianapolis, IN",United States,"Indianapolis, IN, United States",39.768333,-86.15835
392,"Princeton, NJ",New Jersey,"Princeton, NJ, New Jersey",40.29674,-74.59203
393,Yorkshire,England,"Yorkshire, England",51.5133883,-0.0379756
394,"Scotts Valley, CA",United States,"Scotts Valley, CA, United States",37.05106,-122.014684
395,"Los Gatos, CA",United States,"Los Gatos, CA, United States",37.226611,-121.97468
396,Oxford,United States,"Oxford, United States",34.366377,-89.518766
397,Breda,Netherlands,"Breda, Netherlands",51.588785,4.776024
398,Den Haag,Netherlands,"Den Haag, Netherlands",52.079984,4.311346
399,"Springfield, OH",United States,"Springfield, OH, United States",39.923405,-83.810138
400,Ambergate,England,"Ambergate, England",53.058156,-1.482032
401,"Brantford, ON",Canada,"Brantford, ON, Canada",43.140816,-80.263173
402,Bern,Switzerland,"Bern, Switzerland",46.948271,7.451451
403,Riga,Latvia,"Riga, Latvia",56.9475,24.10694
404,Lisbon,Portugal,"Lisbon, Portugal",38.7263,-9.1484
405,Stuggart,Germany,"Stuggart, Germany",48.170531,9.639149
406,Reggio Emilia,Italy,"Reggio Emilia, Italy",44.697839,10.630497
407,Napoli,Italy,"Napoli, Italy",40.835934,14.248783
408,"New York, NY",New York,"New York, NY, New York",40.76872225,-73.9826608125
409,Lund,Sweden,"Lund, Sweden",55.70293,13.192945
410,Leipzig,Germany,"Leipzig, Germany",51.340632,12.374733
411,"Stuart, FL",United States,"Stuart, FL, United States",27.197983,-80.251918
412,Lübeck,Germany,"Lübeck, Germany",53.866444,10.684738
413,Santiago de Cuba,Cuba,"Santiago de Cuba, Cuba",20.0198,-75.8139
414,São Paulo,Brazil,"São Paulo, Brazil",-23.5507,-46.6334
415,"Hygiene, CO",United States,"Hygiene, CO, United States",40.188785,-105.178055
416,Rennes,France,"Rennes, France",48.111339,-1.68002
417,"Edinburg, TX",United States,"Edinburg, TX, United States",26.301398,-98.16245
418,"Champaign, IL",United States,"Champaign, IL, United States",40.116484,-88.243093
419,Baghdad,Iraq,"Baghdad, Iraq",33.35,44.41667
420,Beijing,China,"Beijing, China",39.905,116.39139
421,"Freeport, NY",United States,"Freeport, NY, United States",40.657607,-73.583583
422,"North Stratford, NH",United States,"North Stratford, NH, United States",44.751762,-71.628569
423,München,Germany,"München, Germany",48.137108,11.575382
424,Athens,Greece,"Athens, Greece",37.99471,23.729531
425,The Hague,Netherlands,"The Hague, Netherlands",52.079984,4.311346
426,Athena,Greece,"Athena, Greece",36.386159,28.245077
427,Krakow,Poland,"Krakow, Poland",50.061947,19.936856
428,Firenze,Italy,"Firenze, Italy",43.769871,11.255576
429,St.Thomas,Virgin Islands,"St.Thomas, Virgin Islands",17.7355381596591,-64.7625859114436
430,Vienne,France,"Vienne, France",46.58139,0.34056
431,Niort,France,"Niort, France",46.324113,-0.46494
432,"Cooperstown, NY",United States,"Cooperstown, NY, United States",42.70063,-74.924321
433,"City of Westminister, LDN",England,"City of Westminister, LDN, England",51.521049000000005,-0.1738305
434,"Pompano Beach, FL",United States,"Pompano Beach, FL, United States",26.23786,-80.124767
435,Jacmel,Haiti,"Jacmel, Haiti",18.2353,-72.5375
436,"Lewiston, ID",United States,"Lewiston, ID, United States",46.419591,-117.021614
437,"Newton, MA",United States,"Newton, MA, United States",42.337041,-71.209221
438,"Normal, IL",United States,"Normal, IL, United States",40.509287,-88.98438
439,Fredensborg,Denmark,"Fredensborg, Denmark",55.974,12.405062
440,"Angola, NY",United States,"Angola, NY, United States",42.638393,-79.027816
441,"San Franciso, CA",United States,"San Franciso, CA, United States",37.779026,-122.419906
442,"South Ozone Park, NY",United States,"South Ozone Park, NY, United States",40.670104,-73.819023
443,Caroni,Trinidad & Tobago,"Caroni, Trinidad & Tobago",10.687866,-61.615387
444,"Whitefish, MT",United States,"Whitefish, MT, United States",48.410802,-114.334624
445,"La Vergne, TN",United States,"La Vergne, TN, United States",36.015618,-86.581939
446,New Delhi,India,"New Delhi, India",28.613895,77.209006
447,"Thorofare, NJ",United States,"Thorofare, NJ, United States",39.842336,-75.196291
448,"Lynn, MA",United States,"Lynn, MA, United States",42.466763,-70.949494
449,"Frankfurt, MD",Spain,"Frankfurt, MD, Spain",42.568997,-0.548393
450,Châlons,France,"Châlons, France",44.732347,0.021296
451,"Austin, TX",United States,"Austin, TX, United States",30.271129,-97.7437
452,"San Francisco,CA",United States,"San Francisco,CA, United States",37.779026,-122.419906
453,Jerusalem,Israel,"Jerusalem, Israel",31.77331512,35.18679028
454,,Haiti,"NA, Haiti",50.212253,30.321928
455,Copenhagen,Denmark,#REF!,N/A,N/A
456,Barcelona,Spain,#REF!,N/A,N/A
457,,Poland,"NA, Poland",51.188881,3.499838
458,Pittsburgh,United States,"Pittsburgh, United States",40.441694,-79.990086
459,Minneapolis,United States,"Minneapolis, United States",44.9773,-93.265469
460,Munchen,Germany,"Munchen, Germany",48.137108,11.575382
461,Torino,Italy,"Torino, Italy",45.067755,7.682489
462,Tartu,Estonia,"Tartu, Estonia",58.380121,26.72245
463,"Kendrick, ID",United States,"Kendrick, ID, United States",46.61406,-116.646542
464,Benin City,Nigeria,"Benin City, Nigeria",39.736724,-104.984669
465,Abingdon,England,"Abingdon, England",51.671484,-1.277972
466,London,Europe,"London, Europe",51.516108,-0.080926
467,St. James,Barbados,"St. James, Barbados",13.21667,-59.61667
468,Saint Croix,Virgin Islands,"Saint Croix, Virgin Islands",17.7789,-64.7455
469,St. Peter,Barbados,"St. Peter, Barbados",13.25,-59.61667
470,Rhyl,Wales,"Rhyl, Wales",53.320743,-3.490726
471,"Manhattan, NY",United States,"Manhattan, NY, United States",40.789624,-73.959894
472,Benque Viejo Del Carmen,Belize,"Benque Viejo Del Carmen, Belize",17.07351,-89.139191
473,"Easthampton, MA",United States,"Easthampton, MA, United States",42.268927,-72.668804
474,"Chico, CA",United States,"Chico, CA, United States",39.728495,-121.837478
475,"Buffalo, NY",United States,"Buffalo, NY, United States",42.886717,-78.878392
476,North Melbourne,Australia,"North Melbourne, Australia",-37.79917,144.94667
477,Norderstedt,Germany,"Norderstedt, Germany",53.70899,9.989191
478,"Watertown, MA",United States,"Watertown, MA, United States",42.37093,-71.182832
479,"Brantford, ON","Brantford, ON","Brantford, ON, Brantford, ON",43.169325,-80.21686
480,Perros-Guirec,France,"Perros-Guirec, France",48.815113,-3.439466
481,"Durham, NC",United States,"Durham, NC, United States",35.996653,-78.901805
482,Quebec,Canada,"Quebec, Canada",46.82596,-71.235223
483,Léchelle,France,"Léchelle, France",47.121034,-1.50606
484,Montrouge,France,"Montrouge, France",48.818854,2.319437
485,Barcarena,Portugal,"Barcarena, Portugal",38.7316,-9.2781
486,Taipei,Taiwan,"Taipei, Taiwan",25.03333,121.63333
487,Tihrān,Iran,"Tihrān, Iran",35.696,51.401
488,Baarn,Netherlands,"Baarn, Netherlands",52.21115,5.293091
489,St. Mary,Jamaica,"St. Mary, Jamaica",18.31667,-76.9
490,Gottingen,Germany,"Gottingen, Germany",51.532833,9.935181
491,"Chelsea, VT",United States,"Chelsea, VT, United States",43.988862,-72.448654
492,"Nueva York, NY",United States,"Nueva York, NY, United States",40.71314725,-74.00162725
493,"North Andover, MA",United States,"North Andover, MA, United States",42.683989,-71.112707
494,"Columbus, OH",United States,"Columbus, OH, United States",39.96226,-83.000707
495,Philippines,Asia,"Philippines, Asia",8.947072,125.535636
496,Brunswick,Australia,"Brunswick, Australia",-37.7667,144.963
497,Denmark,Europe,"Denmark, Europe",55.6905,12.611049
498,Daryaganj,India,"Daryaganj, India",28.550676,77.121923
499,Thomaston,Maine,"Thomaston, Maine",44.07897,-69.18171
500,Le Mans,France,"Le Mans, France",48.007385,0.196785
501,Bridgend,Wales,"Bridgend, Wales",51.504984,-3.575667
502,Haiti,Port-au-Prince,"Haiti, Port-au-Prince",18.5473,-72.3396
503,"Dallas, TX",United States,"Dallas, TX, United States",32.776272,-96.796856
504,Trier,Germany,"Trier, Germany",49.759621,6.644188
505,Port-au-Prince,Haiti,#REF!,N/A,N/A
506,Sonora,Mexico,"Sonora, Mexico",29.7447217307,-110.485388473413
507,Carouge-Geneve,Switzerland,"Carouge-Geneve, Switzerland",46.184669,6.139684
508,Ankara,Turkey,"Ankara, Turkey",39.920789,32.854048
509,Erlandson,Denmark,"Erlandson, Denmark",55.9633978748347,10.0462968058278
510,Muir of Ord,Scotland,"Muir of Ord, Scotland",57.517318,-4.456204
511,"Port Townsend, WA",United States,"Port Townsend, WA, United States",48.118533,-122.767963
512,"Fredericton, NB",Canada,"Fredericton, NB, Canada",45.966425,-66.645813
513,"Spartanburg, SC",United States,"Spartanburg, SC, United States",34.949801,-81.932016
514,Wuppertal,Germany,"Wuppertal, Germany",51.264018,7.178037
515,Pessac,France,"Pessac, France",44.805615,-0.63084
516,Bussum,Netherlands,"Bussum, Netherlands",52.277421,5.162746
517,"Mineola, NY",United States,"Mineola, NY, United States",40.749268,-73.640685
518,"Stratford, ON",Canada,"Stratford, ON, Canada",43.37009,-80.981802
519,"Waterloo, ON",Canada,"Waterloo, ON, Canada",43.46527,-80.522296
